AK&M;Fitch Ratings;Moody's;S&P;and;bank;capital;day_term;dep_name;min_amount;payments_daily;payments_end;payments_monthly;payments_section;profit;rate;refill;spec_deposit;HPA;RUS-Rating;ExpertRA
;;Baa1.ru;ruBBB+;;Совкомбанк;;365.0;«Максимальный доход (с возможностью досрочного расторжения каждые 12 месяцев)»;5000.0;;1.0;;;10500.0;10.5;1.0;0.0;;AA-;A+
;;;;;Национальный Банк «Траст»;;367.0;«Золото 2014!»;30000.0;;1.0;;;10558.0;10.5;1.0;0.0;;A-;A
;;Baa1.ru;ruA-;;Внешпромбанк;;367.0;«Новый специальный»;100000.0;;1.0;;;10507.0;10.45;1.0;1.0;AA-;;
;;Baa1.ru;ruA-;;Внешпромбанк;;367.0;«Новый лояльный»;100000.0;;1.0;;;10457.0;10.4;1.0;1.0;AA-;;
;;Baa1.ru;ruA-;;Внешпромбанк;;367.0;«Новый лояльный VIP»;100000.0;;1.0;;;10457.0;10.4;1.0;1.0;AA-;;
;;Baa1.ru;ruBBB+;;Совкомбанк;;271.0;«Максимальный доход»;5000.0;;1.0;;;10250.0;10.25;1.0;0.0;;AA-;A+
;;Baa1.ru;ruBBB+;;Совкомбанк;;365.0;«Постоянный доход (с возможностью досрочного расторжения каждые 12 месяцев)»;5000.0;;;1.0;;10200.0;10.2;1.0;0.0;;AA-;A+
;;Baa1.ru;ruBBB+;;Совкомбанк;1.0;365.0;«Проценты на проценты (с возможностью досрочного расторжения каждые 12 месяцев)»;5000.0;;1.0;;;10691.0;10.2;1.0;0.0;;AA-;A+
;;Baa1.ru;ruA-;;Внешпромбанк;;367.0;«Новый стандартный»;100000.0;;1.0;;;10206.0;10.15;1.0;0.0;AA-;;
;AA-(rus);A1.ru;ruAA-;;Московский Кредитный Банк;;380.0;«Сберегательный +»;1000.0;;1.0;;;10411.0;10.0;;0.0;;AA+;A++
;;Baa1.ru;ruBBB+;;Совкомбанк;;271.0;«Постоянный доход»;5000.0;;;1.0;;10000.0;10.0;1.0;0.0;;AA-;A+
;;Baa1.ru;ruBBB+;;Совкомбанк;1.0;271.0;«Проценты на проценты»;5000.0;;1.0;;;10471.0;10.0;1.0;0.0;;AA-;A+
;;;;;Национальный Банк «Траст»;;366.0;«Почетный клиент 2014»;100000.0;;1.0;;;10027.0;10.0;1.0;1.0;;A-;A
;;;;;Национальный Банк «Траст»;;366.0;«Траст - лидер 2014»;100000.0;;1.0;;;10027.0;10.0;1.0;0.0;;A-;A
;;Baa1.ru;ruA-;;Внешпромбанк;1.0;367.0;«Новый регулярный»;100000.0;;;;1.0;10063.0;9.65;1.0;0.0;AA-;;
A+;;Baa3.ru;;;Татфондбанк;1.0;367.0;«Вклад для тех, кто  копит»;100000.0;;;1.0;;9763.0;9.3;1.0;0.0;;;A
;;Ba1.ru;ruA-;;Бинбанк;;366.0;«Двойная выгода (в конце срока)»;10000.0;;1.0;;;9275.0;9.25;1.0;1.0;AA;AA;A+
;AA-(rus);A1.ru;ruAA-;1.0;Московский Кредитный Банк;1.0;370.0;«Расчетный Онлайн»;20000.0;;1.0;;;9791.0;9.25;;1.0;;AA+;A++
;;;;;Московский Индустриальный Банк;;365.0;«Классический»;30000.0;;1.0;;;9250.0;9.25;;0.0;;;A
;;;;;Московский Индустриальный Банк;1.0;366.0;«Зимний»;30000.0;;1.0;;;9680.0;9.25;;1.0;;;A
;A-(rus);A3.ru;ruA;;Русский Стандарт;;360.0;«Высокий процент On-line»;100000.0;;1.0;;;9123.0;9.25;1.0;1.0;AA+;AA-;
;A+(rus);A2.ru;;;Ак Барс;1.0;372.0;«Твори добро»;10000.0;;;1.0;;9680.0;9.1;1.0;1.0;;AA-;
;;Ba1.ru;ruA-;;Бинбанк;1.0;400.0;«Верные друзья»;30000.0;;;;1.0;10311.0;9.05;;0.0;AA;AA;A+
;;Aa3.ru;;;Хоум Кредит Банк;1.0;365.0;«Доходный год »;1000.0;;;1.0;;9381.0;9.0;1.0;0.0;;;
;;;;;Национальный Банк «Траст»;;181.0;«Мультивалютный 2014»;3000.0;;1.0;;;9000.0;9.0;1.0;0.0;;A-;A
;AA-(rus);Aa2.ru;;;ОТП Банк;;366.0;«Теплое отношение»;5000.0;;1.0;;;9025.0;9.0;1.0;0.0;;;
A+;;Baa3.ru;;;Татфондбанк;;368.0;«Вклад для тех, кто с нами»;5000.0;;;;1.0;9074.0;9.0;1.0;0.0;;;A
;;Ba1.ru;ruA-;;Бинбанк;;366.0;«Доходный +»;10000.0;;1.0;;;9025.0;9.0;;0.0;AA;AA;A+
;AA-(rus);A1.ru;ruAA;;Связь-Банк;1.0;365.0;«Чемпион (при открытии через интернет-банк)»;15000.0;;;1.0;;9381.0;9.0;1.0;1.0;;;
;BBB(rus);Baa1.ru;;;Новикомбанк;1.0;367.0;«Детский»;30000.0;;1.0;;;9054.0;9.0;1.0;1.0;;;A+
;A+(rus);A2.ru;;;Ак Барс;;372.0;«Добрые традиции»;100000.0;;1.0;;;9173.0;9.0;;0.0;;AA-;
;A+(rus);Aa3.ru;;;НОМОС-Банк;;365.0;«Номос - счастливый год»;10000.0;;1.0;;;8900.0;8.9;;0.0;AAA;AA;
;;Ba1.ru;ruA-;;Бинбанк;;366.0;«Двойная выгода (ежемесячно)»;10000.0;;;1.0;;8924.0;8.9;1.0;1.0;AA;AA;A+
;;A2.ru;ruA;;Петрокоммерц;;360.0;«Накопление Максимум»;30000.0;;1.0;;;8778.0;8.9;1.0;0.0;;AA-;A+
A+;;Baa3.ru;;;Татфондбанк;;367.0;«Вклад для тех,  кто молод и активен»;100000.0;;1.0;;;8848.0;8.8;1.0;0.0;;;A
;AA-(rus);A1.ru;ruAA;;Связь-Банк;1.0;365.0;«Растущий резерв»;5000.0;;;;1.0;9052.0;8.76;;0.0;;;
;;Baa3.ru;;1.0;СМП Банк;1.0;365.0;«Премиальный»;1000.0;;;1.0;;9110.0;8.75;;1.0;AA;;
;;Baa3.ru;;1.0;СМП Банк;1.0;365.0;«Финансовый множитель Platinum»;1000.0;;;1.0;;9110.0;8.75;;1.0;AA;;
;AA-(rus);A1.ru;ruAA-;1.0;Московский Кредитный Банк;1.0;370.0;«Расчетный»;20000.0;;1.0;;;9240.0;8.75;;0.0;;AA+;A++
;A-(rus);A3.ru;ruA;;Русский Стандарт;;360.0;«Высокий процент»;30000.0;;1.0;;;8630.0;8.75;1.0;0.0;AA+;AA-;
;A-(rus);A3.ru;ruA;1.0;Русский Стандарт;;360.0;«Удобный On-line»;100000.0;;1.0;;;8630.0;8.75;;1.0;AA+;AA-;
;AA-(rus);A1.ru;ruAA;;Связь-Банк;1.0;365.0;«Чемпион»;15000.0;;;1.0;;9055.0;8.7;1.0;1.0;;;
;;;ruA;;Банк «Открытие»;1.0;367.0;«Новогодний фристайл 2014»;50000.0;;;1.0;;9053.0;8.65;1.0;1.0;AA;;
;A+(rus);A2.ru;;;Ак Барс;;372.0;«Высокий результат»;10000.0;;1.0;;;8796.0;8.63;1.0;0.0;;AA-;
;A(rus);A1.ru;;;РосЕвроБанк;1.0;331.0;«Удобная дата»;50000.0;;;1.0;;8947.0;8.6;;0.0;AA-;;
;;;ruA;;Банк «Открытие»;;367.0;«Классика»;100000.0;;1.0;;;8647.0;8.6;;0.0;AA;;
A+;;Baa3.ru;;;Татфондбанк;;367.0;«Вклад для тех, кто распределяет валюту »;1500.0;;1.0;;;8547.0;8.5;1.0;0.0;;;A
;;;;;Уралсиб;1.0;367.0;«Уралсиб. 25 лет»;10000.0;1.0;;;;8921.0;8.5;1.0;1.0;;AA-;
A+;;Baa3.ru;;1.0;Татфондбанк;;367.0;«Вклад для тех, кто  всегда on-line»;100000.0;;1.0;;;8547.0;8.5;;1.0;;;A
;;A2.ru;;;Восточный Экспресс Банк;1.0;367.0;«Рождественский»;100000.0;;;1.0;;8890.0;8.5;;0.0;;;A+
;;;ruAAA;;Банк Москвы;;400.0;«Годовой бонус»;100000.0;;1.0;;;9315.0;8.5;;1.0;;AA+;
;AAA(rus);Aaa.ru;;;Россельхозбанк;;365.0;«Классический online»;3000.0;;1.0;;;8450.0;8.45;;1.0;;;
;;Baa3.ru;;;СМП Банк;;365.0;«Аэробонус»;25000.0;;;1.0;;8450.0;8.45;1.0;0.0;AA;;
;A+(rus);Aa3.ru;;;Кредит Европа Банк;;368.0;«Срочный»;100000.0;;1.0;;;8519.0;8.45;;0.0;;BBB+;
;;Baa3.ru;;1.0;СМП Банк;;365.0;«Стратег»;10000.0;;1.0;;;8400.0;8.4;;1.0;AA;;
;;A2.ru;ruA;;Петрокоммерц;1.0;360.0;«Классика»;30000.0;;;1.0;;8607.0;8.4;;0.0;;AA-;A+
;A+(rus);A2.ru;;;Ак Барс;;367.0;«Мультивалютный»;100000.0;;1.0;;;8396.0;8.35;1.0;0.0;;AA-;
;A+(rus);Aa3.ru;;1.0;Кредит Европа Банк;;368.0;«Накопительный»;100000.0;;1.0;;;8419.0;8.35;;0.0;;BBB+;
;A+(rus);;;;Зенит;;366.0;«Срочный»;1000.0;;1.0;;;8273.0;8.25;;0.0;;AA-;
;AAA(rus);Aaa.ru;;;Россельхозбанк;;365.0;«Классический»;3000.0;;1.0;;;8250.0;8.25;;0.0;;;
;BBB(rus);Baa1.ru;;;Новикомбанк;;365.0;«Доход»;10000.0;;1.0;;;8250.0;8.25;1.0;0.0;;;A+
;;;;;Московский Индустриальный Банк;1.0;365.0;«Накопительный +»;10000.0;;1.0;;;8569.0;8.25;1.0;0.0;;;A
;A+(rus);;;;Банк «Санкт-Петербург»;;367.0;«Депозит online»;10000.0;;1.0;;;8295.0;8.25;;1.0;;;A++
;A+(rus);;;;Банк «Санкт-Петербург»;;367.0;«Стратег online»;10000.0;;1.0;;;8295.0;8.25;1.0;1.0;;;A++
;A-(rus);A3.ru;ruA;1.0;Русский Стандарт;;360.0;«Удобный»;30000.0;;1.0;;;8137.0;8.25;;0.0;AA+;AA-;
;;Ba1.ru;ruA-;;Бинбанк;;365.0;«Мультивалютный»;30000.0;;1.0;;;8250.0;8.25;1.0;0.0;AA;AA;A+
;;;;;Московский Индустриальный Банк;1.0;181.0;«Накопительный»;100000.0;;;1.0;;8569.0;8.25;1.0;0.0;;;A
;;;;;Московский Индустриальный Банк;1.0;181.0;«Накопительный – Телебанк»;100000.0;;;1.0;;8569.0;8.25;1.0;1.0;;;A
;A-(rus);A3.ru;ruA;;Русский Стандарт;1.0;360.0;«Рантье Оn-line»;100000.0;;;1.0;;8447.0;8.25;1.0;1.0;AA+;AA-;
;;Baa1.ru;;;Росгосстрах Банк;;367.0;«Классический»;100000.0;;1.0;;;8295.0;8.25;;0.0;;;A
;;;ruA;;Банк «Открытие»;;365.0;«Проще простого»;100000.0;;1.0;;;8200.0;8.2;1.0;0.0;AA;;
;A+(rus);Aa3.ru;;;НОМОС-Банк;1.0;365.0;«Номос - максимальный»;10000.0;;;1.0;;8461.0;8.15;;0.0;AAA;AA;
;A+(rus);;;;Банк «Санкт-Петербург»;;367.0;«Рантье online»;50000.0;;;1.0;;8195.0;8.15;;1.0;;;A++
;;;ruAA-;;Россия;;367.0;«Морозные узоры стандарт»;100000.0;;1.0;;;8195.0;8.15;1.0;1.0;;;A++
;;Baa3.ru;;1.0;СМП Банк;1.0;365.0;«Банкоматный»;1000.0;;;1.0;;8408.0;8.1;;0.0;AA;;
;;;;;;;;;;;;;;;;;;;;
;;;;;Уралсиб;;367.0;«Достойный дом детям!»;5000.0;;;;1.0;8144.0;8.1;1.0;1.0;;AA-;
;;;ruA;;Банк «Открытие»;;365.0;«Мультивалютный»;30000.0;;;1.0;;8100.0;8.1;1.0;0.0;AA;;
;A(rus);A1.ru;;;РосЕвроБанк;1.0;367.0;«Накопительный Плюс»;50000.0;;;;1.0;8397.0;8.1;1.0;0.0;AA-;;
;AAA(rus);Aaa.ru;;;Россельхозбанк;1.0;365.0;«Накопительный online»;100000.0;;;1.0;;8408.0;8.1;1.0;1.0;;;
;;Baa3.ru;;1.0;СМП Банк;1.0;365.0;«Финансовый множитель»;1000.0;;;1.0;;8300.0;8.0;;0.0;AA;;
;;Baa1.ru;;;Росгосстрах Банк;;367.0;«Накопительный»;3000.0;;1.0;;;8044.0;8.0;1.0;0.0;;;A
;A+(rus);;;;Банк «Санкт-Петербург»;;367.0;«Депозит»;5000.0;;1.0;;;8044.0;8.0;;0.0;;;A++
;A-(rus);;;;МТС-Банк;;366.0;«Высокий доход»;10000.0;;1.0;;;8022.0;8.0;;0.0;;AA-;
;BBB(rus);Baa1.ru;;1.0;Новикомбанк;1.0;367.0;«Старт»;10000.0;;;1.0;;8347.0;8.0;;0.0;;;A+
;;Baa1.ru;ruA-;1.0;Внешпромбанк;1.0;273.0;«Новый удобный»;100000.0;;;;1.0;8243.0;8.0;;0.0;AA-;;
;;;ruA;1.0;Банк «Открытие»;;367.0;«Свобода выбора»;100000.0;;1.0;;;8044.0;8.0;;0.0;AA;;
;AAA(rus);Aaa.ru;;;Росбанк;;365.0;«Зимний»;15000.0;;1.0;;;7950.0;7.95;;1.0;;AAA;
;AAA(rus);Aaa.ru;;;Россельхозбанк;1.0;365.0;«Накопительный»;100000.0;;;1.0;;8192.0;7.9;1.0;0.0;;;
;;;;;Уралсиб;;367.0;«Мультивалютный»;100000.0;;;1.0;;7943.0;7.9;1.0;1.0;;AA-;
;AA-(rus);;ruAA-;;Глобэкс;;367.0;«Точный расчет»;100000.0;;1.0;;;7943.0;7.9;;0.0;;;
;AAA(rus);Aaa.ru;;;Россельхозбанк;1.0;365.0;«Детский»;100000.0;;1.0;;;8139.0;7.85;1.0;1.0;;;
;;;;;Уралсиб;1.0;367.0;«Стабильный»;10000.0;;;1.0;;8131.0;7.8;1.0;0.0;;AA-;
;;A2.ru;ruA;;Петрокоммерц;1.0;360.0;«Накопление»;30000.0;;1.0;;;7918.0;7.8;1.0;0.0;;AA-;A+
;;;ruAA;;Промсвязьбанк;;367.0;«Моя выгода (онлайн)»;50000.0;;1.0;;;7843.0;7.8;;0.0;AA+;AA-;
