EVENT;LINK;DATE
UFC Fight Night 38: Shogun vs. Henderson;/events/details/662;Mar. 23, 2014
UFC 171: Hendricks vs. Lawler;/events/details/653;Mar. 15, 2014
UFC Fight Night 37: Gustafsson vs. Manuwa;/events/details/649;Mar. 8, 2014
UFC - TUF China Finale;/events/details/655;Mar. 1, 2014
UFC 170: Rousey vs. McMann;/events/details/650;Feb. 22, 2014
UFC Fight Night 36: Machida vs. Mousasi;/events/details/647;Feb. 15, 2014
UFC 169: Barao vs. Faber 2;/events/details/646;Feb. 1, 2014
UFC on Fox 10;/events/details/652;Jan. 25, 2014
UFC Fight Night 35: Rockhold vs. Philippou;/events/details/651;Jan. 15, 2014
UFC Fight Night 34: Saffiedine vs. Lim;/events/details/648;Jan. 4, 2014
UFC 168: Weidman vs. Silva 2;/events/details/638;Dec. 28, 2013
UFC on Fox 9;/events/details/645;Dec. 14, 2013
UFC Fight Night 33: Hunt vs. Bigfoot;/events/details/644;Dec. 6, 2013
UFC - TUF 18 Finale;/events/details/643;Nov. 30, 2013
UFC 167: St-Pierre vs. Hendricks;/events/details/637;Nov. 16, 2013
UFC Fight Night 32: Belfort vs. Henderson;/events/details/642;Nov. 9, 2013
UFC Fight Night 31: Fight for the Troops 3;/events/details/640;Nov. 6, 2013
UFC Fight Night 30: Machida vs. Munoz;/events/details/639;Oct. 26, 2013
UFC 166: Velasquez vs. Dos Santos 3;/events/details/636;Oct. 19, 2013
UFC Fight Night 29: Maia vs. Shields;/events/details/641;Oct. 9, 2013
UFC 165: Jones vs. Gustafsson;/events/details/634;Sep. 21, 2013
UFC Fight Night 28: Teixeira vs. Bader;/events/details/635;Sep. 4, 2013
UFC 164: Henderson vs. Pettis 2;/events/details/631;Aug. 31, 2013
UFC Fight Night 27: Condit vs. Kampmann 2;/events/details/633;Aug. 28, 2013
UFC Fight Night 26: Shogun vs. Sonnen;/events/details/632;Aug. 17, 2013
UFC 163: Aldo vs. Jung;/events/details/630;Aug. 3, 2013
UFC on Fox 8;/events/details/629;Jul. 27, 2013
UFC 162: Silva vs. Weidman;/events/details/627;Jul. 6, 2013
UFC 161: Evans vs. Henderson;/events/details/626;Jun. 15, 2013
UFC on FUEL TV 10;/events/details/628;Jun. 8, 2013
UFC 160: Velasquez vs. Silva 2;/events/details/624;May. 25, 2013
UFC on FX 8;/events/details/625;May. 18, 2013
UFC 159: Jones vs. Sonnen;/events/details/620;Apr. 27, 2013
UFC on Fox 7;/events/details/621;Apr. 20, 2013
UFC - TUF 17 Finale;/events/details/623;Apr. 13, 2013
UFC on FUEL TV 9;/events/details/622;Apr. 6, 2013
UFC 158: St-Pierre vs. Diaz;/events/details/619;Mar. 16, 2013
UFC on FUEL TV 8;/events/details/618;Mar. 2, 2013
UFC 157: Rousey vs. Carmouche;/events/details/616;Feb. 23, 2013
UFC on FUEL TV 7;/events/details/615;Feb. 16, 2013
UFC 156: Aldo vs. Edgar;/events/details/613;Feb. 2, 2013
UFC on Fox 6;/events/details/612;Jan. 26, 2013
UFC on FX 7;/events/details/614;Jan. 19, 2013
Strikeforce - Marquardt vs. Saffiedine;/events/details/611;Jan. 12, 2013
DREAM 18;/events/details/617;Dec. 31, 2012
UFC 155: Dos Santos vs. Velasquez 2;/events/details/610;Dec. 29, 2012
UFC - TUF 16 Finale;/events/details/609;Dec. 15, 2012
UFC on FX 6;/events/details/602;Dec. 14, 2012
UFC on Fox 5;/events/details/608;Dec. 8, 2012
UFC 154: St-Pierre vs. Condit;/events/details/600;Nov. 17, 2012
UFC on FUEL TV 6;/events/details/607;Nov. 10, 2012
UFC 153: Silva vs. Bonnar;/events/details/604;Oct. 13, 2012
UFC on FX 5;/events/details/603;Oct. 5, 2012
UFC on FUEL TV 5;/events/details/598;Sep. 29, 2012
UFC 152: Jones vs. Belfort;/events/details/601;Sep. 22, 2012
Strikeforce - Rousey vs. Kaufman;/events/details/599;Aug. 18, 2012
UFC 150: Henderson vs. Edgar 2;/events/details/597;Aug. 11, 2012
UFC on Fox 4;/events/details/596;Aug. 4, 2012
Invicta FC 2: McMann vs. Baszler;/events/details/656;Jul. 28, 2012
UFC 149: Faber vs. Barao;/events/details/592;Jul. 21, 2012
Strikeforce - Rockhold vs. Kennedy;/events/details/595;Jul. 14, 2012
UFC on FUEL TV 4;/events/details/594;Jul. 11, 2012
UFC 148: Silva vs. Sonnen 2;/events/details/591;Jul. 7, 2012
UFC 147: Silva vs. Franklin 2;/events/details/593;Jun. 23, 2012
UFC on FX 4;/events/details/590;Jun. 22, 2012
M-1 Global - Fedor vs. Rizzo;/events/details/605;Jun. 21, 2012
UFC on FX 3;/events/details/588;Jun. 8, 2012
UFC - TUF 15 Finale;/events/details/589;Jun. 1, 2012
UFC 146: Dos Santos vs. Mir;/events/details/586;May. 26, 2012
Strikeforce - Barnett vs. Cormier;/events/details/587;May. 19, 2012
UFC on FUEL TV 3;/events/details/585;May. 15, 2012
UFC on Fox 3;/events/details/584;May. 5, 2012
UFC 145: Jones vs. Evans;/events/details/581;Apr. 21, 2012
UFC on FUEL TV 2;/events/details/579;Apr. 14, 2012
ONE FC 3: War of the Lions;/events/details/654;Mar. 31, 2012
Strikeforce - Tate vs. Rousey;/events/details/580;Mar. 3, 2012
UFC on FX 2;/events/details/577;Mar. 2, 2012
UFC 144: Edgar vs. Henderson;/events/details/572;Feb. 25, 2012
UFC on FUEL TV 1;/events/details/578;Feb. 15, 2012
UFC 143: Diaz vs. Condit;/events/details/575;Feb. 4, 2012
UFC on Fox 2;/events/details/574;Jan. 28, 2012
ProElite 3: Da Spyder vs. Minowaman;/events/details/657;Jan. 21, 2012
UFC on FX 1;/events/details/571;Jan. 20, 2012
UFC 142: Aldo vs. Mendes;/events/details/573;Jan. 14, 2012
Strikeforce - Rockhold vs. Jardine;/events/details/576;Jan. 7, 2012
DREAM - New Year! 2011;/events/details/569;Dec. 31, 2011
UFC 141: Lesnar vs. Overeem;/events/details/568;Dec. 30, 2011
Strikeforce - Melendez vs. Masvidal;/events/details/567;Dec. 17, 2011
UFC 140: Jones vs. Machida;/events/details/566;Dec. 10, 2011
UFC - TUF 14 Finale;/events/details/565;Dec. 3, 2011
M-1 Global - Fedor vs. Monson;/events/details/570;Nov. 20, 2011
UFC 139: Shogun vs. Henderson;/events/details/564;Nov. 19, 2011
Strikeforce Challengers 20;/events/details/563;Nov. 18, 2011
UFC on Fox 1;/events/details/561;Nov. 12, 2011
UFC 138: Leben vs. Munoz;/events/details/562;Nov. 5, 2011
UFC 137: Penn vs. Diaz;/events/details/560;Oct. 29, 2011
UFC 136: Edgar vs. Maynard 3;/events/details/555;Oct. 8, 2011
UFC on Versus 6;/events/details/558;Oct. 1, 2011
UFC 135: Jones vs. Rampage;/events/details/554;Sep. 24, 2011
DREAM 17;/events/details/557;Sep. 24, 2011
Strikeforce Challengers 19;/events/details/559;Sep. 23, 2011
UFC Fight Night 25;/events/details/553;Sep. 17, 2011
Strikeforce - Barnett vs. Kharitonov;/events/details/556;Sep. 10, 2011
UFC 134: Silva vs. Okami;/events/details/545;Aug. 27, 2011
ProElite 1: Arlovski vs. Lopez;/events/details/658;Aug. 27, 2011
UFC on Versus 5;/events/details/551;Aug. 14, 2011
Strikeforce Challengers 18;/events/details/552;Aug. 12, 2011
UFC 133: Evans vs. Ortiz 2;/events/details/547;Aug. 6, 2011
Strikeforce - Fedor vs. Henderson;/events/details/548;Jul. 30, 2011
Titan Fighting Championship 19;/events/details/659;Jul. 29, 2011
Strikeforce Challengers 17;/events/details/549;Jul. 22, 2011
DREAM - Japan GP Final;/events/details/550;Jul. 16, 2011
UFC 132: Cruz vs. Faber;/events/details/542;Jul. 2, 2011
UFC on Versus 4;/events/details/543;Jun. 26, 2011
Strikeforce Challengers 16;/events/details/546;Jun. 24, 2011
Strikeforce - Overeem vs. Werdum;/events/details/538;Jun. 18, 2011
UFC 131: Dos Santos vs. Carwin;/events/details/540;Jun. 11, 2011
UFC - TUF 13 Finale;/events/details/541;Jun. 4, 2011
DREAM - Fight for Japan;/events/details/544;May. 29, 2011
UFC 130: Rampage vs. Hamill;/events/details/536;May. 28, 2011
UFC 129: St-Pierre vs. Shields;/events/details/534;Apr. 30, 2011
Strikeforce - Diaz vs. Daley;/events/details/537;Apr. 9, 2011
Strikeforce Challengers 15;/events/details/539;Apr. 1, 2011
UFC Fight Night 24;/events/details/533;Mar. 26, 2011
UFC 128: Shogun vs. Jones;/events/details/528;Mar. 19, 2011
Strikeforce - Feijao vs. Henderson;/events/details/535;Mar. 5, 2011
UFC on Versus 3;/events/details/530;Mar. 3, 2011
UFC 127: Penn vs. Fitch;/events/details/526;Feb. 26, 2011
Strikeforce Challengers 14;/events/details/531;Feb. 18, 2011
Strikeforce - Fedor vs. Silva;/events/details/529;Feb. 12, 2011
UFC 126: Silva vs. Belfort;/events/details/525;Feb. 5, 2011
Strikeforce - Diaz vs. Cyborg;/events/details/527;Jan. 29, 2011
UFC Fight Night 23 - Fight for the Troops 2;/events/details/522;Jan. 22, 2011
Strikeforce Challengers 13;/events/details/524;Jan. 7, 2011
UFC 125: Resolution;/events/details/518;Jan. 1, 2011
Dynamite!! 2010;/events/details/523;Dec. 31, 2010
WEC 53: Henderson vs. Pettis;/events/details/503;Dec. 16, 2010
UFC 124: St. Pierre vs. Koscheck 2;/events/details/517;Dec. 11, 2010
UFC - TUF 12 Finale;/events/details/507;Dec. 4, 2010
Strikeforce - Henderson vs. Babalu;/events/details/504;Dec. 4, 2010
UFC 123: Rampage vs. Machida;/events/details/498;Nov. 20, 2010
Strikeforce Challengers 12;/events/details/508;Nov. 19, 2010
UFC 122: Marquardt vs. Okami;/events/details/497;Nov. 13, 2010
WEC 52: Faber vs. Mizugaki;/events/details/502;Nov. 11, 2010
DEEP 50 - Impact;/events/details/606;Oct. 24, 2010
UFC 121: Lesnar vs. Velasquez;/events/details/494;Oct. 23, 2010
Strikeforce Challengers 11;/events/details/496;Oct. 22, 2010
UFC 120: Bisping vs. Akiyama;/events/details/485;Oct. 16, 2010
Strikeforce - Diaz vs. Noons 2;/events/details/495;Oct. 9, 2010
WEC 51: Aldo vs. Gamburyan;/events/details/487;Sep. 30, 2010
UFC 119: Mir vs. Cro Cop;/events/details/484;Sep. 25, 2010
DREAM 16;/events/details/486;Sep. 25, 2010
UFC Fight Night 22;/events/details/479;Sep. 15, 2010
UFC 118: Edgar vs. Penn 2;/events/details/466;Aug. 28, 2010
Strikeforce - Houston;/events/details/477;Aug. 21, 2010
WEC 50: Cruz vs. Benavidez;/events/details/465;Aug. 18, 2010
Strikeforce Challengers 10;/events/details/478;Aug. 13, 2010
UFC 117: Silva vs. Sonnen;/events/details/463;Aug. 7, 2010
UFC on Versus 2;/events/details/462;Aug. 1, 2010
Strikeforce Challengers 9;/events/details/464;Jul. 23, 2010
DREAM 15;/events/details/461;Jul. 10, 2010
Impact FC 1;/events/details/492;Jul. 10, 2010
UFC 116: Lesnar vs. Carwin;/events/details/457;Jul. 3, 2010
Strikeforce - Fedor vs. Werdum;/events/details/459;Jun. 26, 2010
WEC 49: Varner vs. Shalorus;/events/details/451;Jun. 20, 2010
UFC - TUF 11 Finale;/events/details/455;Jun. 19, 2010
Strikeforce - Los Angeles;/events/details/456;Jun. 16, 2010
UFC 115: Liddell vs. Franklin;/events/details/449;Jun. 12, 2010
UFC 114: Jackson vs. Evans;/events/details/446;May. 29, 2010
DREAM 14;/events/details/450;May. 29, 2010
Strikeforce Challengers 8;/events/details/452;May. 21, 2010
Strikeforce - Heavy Artillery;/events/details/447;May. 15, 2010
UFC 113: Machida vs. Shogun 2;/events/details/445;May. 8, 2010
WEC 48: Aldo vs. Faber;/events/details/441;Apr. 24, 2010
Strikeforce - Nashville;/events/details/448;Apr. 17, 2010
UFC 112: Invincible;/events/details/437;Apr. 10, 2010
UFC Fight Night 21;/events/details/440;Mar. 31, 2010
UFC 111: St. Pierre vs. Hardy;/events/details/435;Mar. 27, 2010
Strikeforce Challengers 7;/events/details/444;Mar. 26, 2010
DREAM 13;/events/details/442;Mar. 22, 2010
UFC on Versus 1;/events/details/436;Mar. 21, 2010
WEC 47: Bowles vs. Cruz;/events/details/434;Mar. 6, 2010
Strikeforce Challengers 6;/events/details/443;Feb. 26, 2010
UFC 110: Nogueira vs. Velasquez;/events/details/427;Feb. 20, 2010
UFC 109: Relentless;/events/details/426;Feb. 6, 2010
Strikeforce - Miami;/events/details/431;Jan. 30, 2010
UFC Fight Night 20;/events/details/425;Jan. 11, 2010
WEC 46: Varner vs. Henderson;/events/details/433;Jan. 10, 2010
UFC 108: Evans vs. Silva;/events/details/424;Jan. 2, 2010
Dynamite!! 2009;/events/details/428;Dec. 31, 2009
Strikeforce - Evolution;/events/details/430;Dec. 19, 2009
WEC 45: Cerrone vs. Ratcliff;/events/details/432;Dec. 19, 2009
UFC 107: Penn vs. Sanchez;/events/details/422;Dec. 12, 2009
UFC - TUF 10 Finale;/events/details/413;Dec. 5, 2009
UFC 106: Ortiz vs. Griffin 2;/events/details/412;Nov. 21, 2009
Strikeforce Challengers 5;/events/details/429;Nov. 20, 2009
WEC 44: Brown vs. Aldo;/events/details/423;Nov. 18, 2009
UFC 105: Couture vs. Vera;/events/details/411;Nov. 14, 2009
Strikeforce - Fedor vs. Rogers;/events/details/410;Nov. 7, 2009
Strikeforce Challengers 4;/events/details/409;Nov. 6, 2009
DREAM 12;/events/details/415;Oct. 25, 2009
UFC 104: Machida vs. Shogun;/events/details/316;Oct. 24, 2009
Ultimate Glory 11: A Decade of Fights;/events/details/467;Oct. 17, 2009
WEC 43: Cerrone vs. Henderson;/events/details/313;Oct. 10, 2009
DREAM 11: Featherweight Grand Prix 2009 Final Round;/events/details/414;Oct. 6, 2009
Strikeforce Challengers 3;/events/details/408;Sep. 25, 2009
UFC 103: Franklin vs. Belfort;/events/details/315;Sep. 19, 2009
UFC Fight Night 19;/events/details/314;Sep. 16, 2009
UFC 102: Couture vs. Nogueira;/events/details/297;Aug. 29, 2009
M-1 Global - Breakthrough;/events/details/480;Aug. 28, 2009
Strikeforce - Carano vs. Cyborg;/events/details/407;Aug. 15, 2009
WEC 42: Torres vs. Bowles;/events/details/312;Aug. 9, 2009
UFC 101: Declaration;/events/details/296;Aug. 8, 2009
DREAM 10: Welterweight Grand Prix 2009 Final Round;/events/details/307;Jul. 20, 2009
UFC 100;/events/details/295;Jul. 11, 2009
UFC - TUF 9 Finale;/events/details/294;Jun. 20, 2009
Strikeforce Challengers 2;/events/details/406;Jun. 19, 2009
UFC 99: The Comeback;/events/details/293;Jun. 13, 2009
WEC 41: Brown vs. Faber 2;/events/details/311;Jun. 7, 2009
Strikeforce - Lawler vs. Shields;/events/details/405;Jun. 6, 2009
DREAM 9: Featherweight Grand Prix 2009 2nd Round;/events/details/306;May. 26, 2009
UFC 98: Evans vs. Machida;/events/details/292;May. 23, 2009
Strikeforce Challengers 1;/events/details/404;May. 15, 2009
Jungle Fight 13;/events/details/458;May. 9, 2009
WFC 8: D-Day;/events/details/453;Apr. 18, 2009
UFC 97: Redemption;/events/details/267;Apr. 18, 2009
Strikeforce - Shamrock vs. Diaz;/events/details/403;Apr. 11, 2009
DREAM 8: Welterweight Grand Prix 2009 1st Round;/events/details/305;Apr. 5, 2009
WEC 40: Torres vs. Mizugaki;/events/details/310;Apr. 5, 2009
UFC Fight Night 18;/events/details/291;Apr. 1, 2009
Ultimate Gladiators;/events/details/454;Mar. 29, 2009
Sengoku - Seventh Battle;/events/details/481;Mar. 20, 2009
DREAM 7: Featherweight Grand Prix 2009 1st Round;/events/details/304;Mar. 8, 2009
UFC 96: Jackson vs. Jardine;/events/details/266;Mar. 7, 2009
WEC 39: Brown vs. Garcia;/events/details/309;Mar. 1, 2009
UFC 95: Sanchez vs. Stevenson;/events/details/265;Feb. 21, 2009
UFC Fight Night 17;/events/details/290;Feb. 7, 2009
UFC 94: St. Pierre vs. Penn 2;/events/details/264;Jan. 31, 2009
WEC 38: Varner vs. Cerrone;/events/details/191;Jan. 25, 2009
Affliction - Day of Reckoning;/events/details/262;Jan. 24, 2009
UFC 93: Franklin vs. Henderson;/events/details/263;Jan. 17, 2009
Sengoku - no Ran 2009;/events/details/482;Jan. 4, 2009
Dynamite!! 2008;/events/details/308;Dec. 31, 2008
UFC 92: The Ultimate 2008;/events/details/1;Dec. 27, 2008
UFC - TUF 8 Finale;/events/details/2;Dec. 13, 2008
Adrenaline MMA 2: Miletich vs. Denny;/events/details/420;Dec. 11, 2008
UFC Fight Night 16 - Fight for the Troops;/events/details/3;Dec. 10, 2008
WEC 37: Torres vs. Tapia;/events/details/192;Dec. 3, 2008
Strikeforce - Destruction;/events/details/245;Nov. 21, 2008
UFC 91: Couture vs. Lesnar;/events/details/4;Nov. 15, 2008
Ultimate Glory 10: The Battle of Arnhem;/events/details/468;Nov. 9, 2008
WEC 36: Faber vs. Brown;/events/details/193;Nov. 5, 2008
Sengoku - Sixth Battle;/events/details/460;Nov. 1, 2008
UFC 90: Silva vs. Cote;/events/details/5;Oct. 25, 2008
UFC 89: Bisping vs. Leben;/events/details/6;Oct. 18, 2008
EliteXC - Heat;/events/details/229;Oct. 4, 2008
Strikeforce - Payback;/events/details/246;Oct. 3, 2008
Sengoku - Fifth Battle;/events/details/483;Sep. 28, 2008
DREAM 6: Middleweight Grand Prix 2008 Final Round;/events/details/303;Sep. 23, 2008
Strikeforce - At the Mansion 2;/events/details/247;Sep. 20, 2008
UFC Fight Night 15;/events/details/7;Sep. 17, 2008
Strikeforce - Young Guns 3;/events/details/248;Sep. 13, 2008
UFC 88: Breakthrough;/events/details/8;Sep. 6, 2008
UFC 87: Seek And Destroy;/events/details/9;Aug. 9, 2008
WEC 35: Condit vs. Miura;/events/details/194;Aug. 3, 2008
EliteXC - Unfinished Business;/events/details/232;Jul. 26, 2008
DREAM 5: Lightweight Grand Prix 2008 Final Round;/events/details/302;Jul. 21, 2008
Affliction - Banned;/events/details/261;Jul. 19, 2008
UFC Fight Night 14;/events/details/10;Jul. 19, 2008
UFC 86: Jackson vs. Griffin;/events/details/11;Jul. 5, 2008
Strikeforce - Melendez vs. Thomson;/events/details/249;Jun. 27, 2008
UFC - TUF 7 Finale;/events/details/12;Jun. 21, 2008
DREAM 4: Middleweight Grand Prix 2008 2nd Round;/events/details/301;Jun. 15, 2008
EliteXC - Return of the King;/events/details/233;Jun. 14, 2008
UFC 85: Bedlam;/events/details/13;Jun. 7, 2008
WEC 34: Faber vs. Pulver;/events/details/195;Jun. 1, 2008
EliteXC - Primetime;/events/details/234;May. 31, 2008
UFC 84: Ill Will;/events/details/14;May. 24, 2008
Sengoku - Second Battle;/events/details/491;May. 18, 2008
IFL - Connecticut 2008;/events/details/268;May. 16, 2008
DREAM 3: Lightweight Grand Prix 2008 2nd Round;/events/details/300;May. 11, 2008
DREAM 2: Middleweight Grand Prix 2008 1st Round;/events/details/299;Apr. 29, 2008
UFC 83: Serra vs. St-Pierre 2;/events/details/15;Apr. 19, 2008
UFC Fight Night 13;/events/details/16;Apr. 2, 2008
Strikeforce - Shamrock vs. Le;/events/details/250;Mar. 29, 2008
WEC 33: Marshall vs. Stann;/events/details/196;Mar. 26, 2008
DREAM 1: Lightweight Grand Prix 2008 1st Round;/events/details/298;Mar. 15, 2008
Sengoku - First Battle;/events/details/490;Mar. 5, 2008
M-1 - Slamm;/events/details/387;Mar. 2, 2008
UFC 82: Pride of a Champion;/events/details/17;Mar. 1, 2008
Strikeforce - At the Dome;/events/details/251;Feb. 23, 2008
EliteXC - Street Certified;/events/details/237;Feb. 16, 2008
WEC 32: Condit vs. Prater;/events/details/197;Feb. 13, 2008
UFC 81: Breaking Point;/events/details/18;Feb. 2, 2008
Strikeforce - Young Guns 2;/events/details/252;Feb. 1, 2008
HCF - Destiny;/events/details/385;Feb. 1, 2008
EliteXC - ShoXC 4;/events/details/238;Jan. 25, 2008
UFC Fight Night 12;/events/details/19;Jan. 23, 2008
UFC 80: Rapid Fire;/events/details/20;Jan. 19, 2008
Yarrenoka! - New Year's Eve 2007;/events/details/389;Dec. 31, 2007
K-1 Dynamite!! 2007;/events/details/519;Dec. 31, 2007
