name;address;phone;email
 ЮГТРАНССЕРВИС;г. Ростов-на-Дону, ул. Суворова д.  25, оф. 325;88633008356;[email]
Ds construction;metalo 2, Vilnius/ Lithuania;370669296805;[email]
 CибТрансМиг;г.Барнаул пр-т Красноармейский;79235600155;[email]
ОПАСНЫЙ ГРУЗ;111141 г. МОСКВА, 2-Й ПРОЕЗД ПЕРОВА ПОЛЯ, Д.9;74995799149;[email]
ТехсТройТранс;111141 г. МОСКВА, 2-Й ПРОЕЗД ПЕРОВА ПОЛЯ, Д.9;79872954105;[email]
Лигруз;620057, Россия, г. Екатеринбург, Авиационная 48;73432066610;[email]
;195112, Малоохтинский пр., д. 36;8 (812) 640-00-01;[email]
ABC-Logostic;г. Москва, ул. Летниковская, д. 10, стр. 1;74956401173;[email]
ACT-SERVICE;Волгоградский пр-т, 42, к. 42А;74992716670;[email]
Agava Group;г. Санкт-Петербург, шоссе Революции 84;78124481587;[email]
ANDERWEG;Фрих., Кёльн;4922170096073;[email]
Antanta Logistic Ltd;8-я улица Текстильщиков, 16, строение 4;+7(495) 721-89-82, (926) 245-76-86;[email]
ATC C&L;Пришвина,8/2;88005002473;[email]
ATE Xpress;PK, г.Астана, пр. Сарыарка, 31/2;;[email]
Atlantic Cargo Service;ул. Новозаводская, д. 18, корпус 1;+7(495) 780-35-22 ;[email]
ATLAS logistic center;Lubanas 76, Riga, Latvia;37167146231;[email]
Aurora Forwarding ltd.;г.Москва ул.Профсоюзная, 69;74995798894;[email]
Autoerosale;Vienibas gatve 168;37129690552;[email]
Autokompas;г.Москва, Вешних вод,2;78612409811;[email]
Avecton;г.Москва, Пресненская наб., д. 10;74952022884;[email]
Aврора( транспортная компания);Приорова 4 офис 216;78182696977;[email]
 CибТрансМиг;г.Барнаул пр-т Красноармейский;79235600155;[email]
 Автопилот;Москва, Люблинская д.8;79854120041;[email]
 Гарант Транс;г.Москва, Сокольническая пл., д.4, пом.3;79653929600;[email]
 Движение;Москва Энтузиастов ш. д.56. стр 25;84955671312;[email]
 ЮГТРАНССЕРВИС;г. Ростов-на-Дону, ул. Суворова д.  25, оф. 325;88633008356;[email]
Best Logistics Group;Варшавское шоссе, 125;+7(495) 665-15-05;[email]
Boma-services;Москва, ул.Шаболовка д. 34, стр.3;79263778453;[email]
BORUSAN LOJISTIK;г Алматы ул Фурманова 174 Б 3 этаж;[phone];[email]
Boxberry;;;
Bullet trans;город Алматы улица Северное кольцо 7 офис 7;+77272450641;[email]
BusinessTransit;Благовещенск, Театральная 111 - 506;+7499263667;[email]
"""Автологистик""";С-Петербург ул.Лужская 14/1;79681865515;[email]
"""Континент МСК""";Россия, г. Москва, ул. Салтыковская, д.23;(499) 342-94-25;[email]
Cargo 360;г. Новосибирск, ул. Красный проспект, 14.;79130083636;[email]
CargoService;Москва ул.Гиляровского 33;74955186889;[email]
Centr Logistic-servise;г. Моска, ул. Электродная, д 11;74956644572;[email]
China Market Company;660075 г.Красноярск, ул.Маерчака,3;73912958287;[email]
China Premium Logistics;Beijing, China 100022 6A Jiangguomenwai Avenue, Chaoyang District 9C Tower D, Central International Trade Center;74992724379;[email]
CLARUSLogistic;метро Московские ворота;79643267827;[email]
Com-stil;;;[email]
1-ая Автотранспортная ЮТС;Доватора 11 оф.4;79381144827;[email]
100 ton -ТIМ ЕНД IТ;Киев 03179, Чернобыльская, 22;380442280370;[email]
100 АВТО;г.Екатеринбург, пер. Проходной, 1, офис 17;73433176872;[email]
100 дорог;Город Ногинск улица Новоногинская д 15 офис 14;74996382299;[email]
1000 Дорог;Московская область, Ногинск, ул. Ново-Ногинская, д.15, оф.14;+7(495)517 12 69;[email]
DayTrans;Москва, ул. Речная, д.5, офис 16;792539930971;[email]
Delko;-;;[email]
Ds construction;metalo 2, Vilnius/ Lithuania;370669296805;[email]
7 Континент;427974,Удмуртия, г.Сарапул, р-н., территория МО ``Шевыряловское`` Массив ``РахСат``, участок №2;79512116353;[email]
East Lines;м. Савеловская, ул. Складочная, д. 1, стр. 18 ;;[email]
Ektotrans;Калининград;790005686195;[email]
Eurasian Express Logistics;г. Алматы, ул. Тимирязева, 18А;77273309001;[email]
Expert-Logistics;123557, г. Москва, пер. Б. Тишинский, дом 43;79161234888;[email]
А-Сервис;Новосибирск, Фрунзе, 242, 514 офис, 5 этаж, ДЦ Новая высота;73832048804;[email]
А-Сервис, транспортно-логистическая компания;г. Новосибирск, 630112, ул.Фрунзе, д. 242, офис 514;73833198804;[email]
Абарис;Юрия Гагарина 50;74012507511;[email]
Абарис-транспортная служба в Барнауле.;Юрина 257;[phone];[email]
АбслютАвто;г.Оренбург ул.Томилинская 237;7961796192944;[email]
АБХ Терминал;Uriekstes 4. Lv 1005;79163652041;[email]
Авананта;дзержинский, академика жукова 7а;74959336959;[email]
Авант Логистик;Оптиков 4;78123350060;[email]
Авиастар Петербург;Санкт-Петербург, Московское ш.25;+78127770658;[email]
Авиор Логистикс ;Украина, г. Киев, ул. Красноткацкая, 27А;380674047345;[email]
Авис-Логистик;ул. Сокольнический вал, дом 1д, строение 1;[phone];[email]
Аврора;117405, г. Москва, ул. Кирпичные Выемки, д. 2, корп.1;74951070607;[email]
АВС-Автотранс;620039, г. Екатеринбург, ул. Лукиных, д. 5, оф. 401;73433366758;[email]
АВТ-Транслогистик;Шоссе Энтузиастов, д. 5;74959724869;[email]
АвтоБизнесТранспорт;Санкт-Петербург, ул. Чапыгина, д. 6;79500408289;[email]
Автогейт;Санкт-Петербург, пр.Народного Ополчения д.10;78124588695;[email]
АвтоЛайм;630009, г. Новосибирск, ул. Никитина, д. 20, офис 309;73832141250;[email]
АвтоЛогистСибирь;г.Новосибирск;79139344434;[email]
Автолюкс;03062, г. Киев,  ул. Чистяковская, 30;[phone], [phone];[email]
Автопрофи;ул. Есенина, д.5, оф.6;74912992502;[email]
Автослон;г. Москва, ул.Промышленная, д. 11, стр.8, оф. 25;74952317361;[email]
АвтоСпецТранс;г. Санкт-Петербург, ул. Зайцева, д. 41;78126768683;[email]
"Автотранспортная компания ""АВС-Автотранс""";620039, г. Екатеринбург, ул. Лукиных, д. 5, оф. 401;73433366758;[email]
АвтоТрансСервис;г. Астрахань;89275822273;[email]
Агентство Грузовых Перевозок;620010, г.Екатеринбург, ул.Грибоедова, 32/20, оф. 909А;73432222266;[email]
Агентство перевозок;Фабричная 55;83832143149;[email]
АДФ;ул. Профсоюзная, д.57;79263831866;[email]
АЗИЯ ЛОГИСТИКС;"17 км. МКАД,г. Дзержинский , Денисьевский проезд дом 15, территория ""ИнтерСкладСервис"", склад №2";74996579889;[email]
АКВАМАРИН ТРАНС;198095 г. Санкт-Петербург, ул. Маршала Говорова  49, литер А, офис  514;78126771125;[email]
Аквилон;141315, г. Москва, ул.Люблинская, 126;74954112540;[email]
Аккуратный переезд;Санкт-Петербург, Гражданский пр-т, д.18, лит.А, пом.5Н;(812) 927-39-16  (812) 921-22-61;[email]
Аликон Карго;420036, г. Казань, ул. Леваневского д. 2А, оф.306;78432039569;[email]
Алсена;;;[email]
Алсена Л;Москва, Гостиничная д,5;74952210122;[email]
Альбатрос Транспорт;Москва, ул. Б. Серпуховская, 44;+74957241890;[email]
Альтернатива ТК;Балашиха, Советская 27;74997097364;[email]
Альфа КредоТранс;Волгоградский проспект д 46Б к.1 оф 218;74992716670;[email]
Альфа Транс;ул. Нижняя Сыромятническая, д. 5/7, стр. 4, оф. 112;+7(495) 649-32-81, 649-32-80;[email]
Альфа-регион;Владивосток, Фокина 29;79020751360;[email]
Альфа-Транс;ул.Труда,84, офис 404;79085706690;[email]
Альянс ТК;г. Москва, ул. Каланчевская, д. 15А, офис 31.;"(495) 777-23-82; 777-23-71";[email]
Альянс-ЭКО;г.Кемерово ул. Базовая 1А;73842671679;[email]
АльянсТрансКарго;Омск, Барабинская 18;73812386029;[email]
АмурАльбатрос;г.БЛАГОВЕЩЕНСК АМУРСКАЯ ОБЛАСТЬ;79248416277;[email]
Анвей ;Казань, ул. Повстанческая, 5;78432512714;[email]
Антарес;344002 г. Ростов-на-Дону, ул. Темерницкая 41б, офис 38;78632203749;[email]
АП Восток;620010, Российская Федерация, г.Екатеринбург, ул. Грибоедова, 32/20, офис 813;73432222266;[email]
Аран Карго Сервис;Москва, ул.Солнечная, д.6;74952589215;[email]
Арден;г. Казань, ул. Родины, д. 24, оф. 4;+7(906) 110-63-03;[email]
Ардис-Форвардинг ООО;Владивосток, ул. Стрельникова, 3б;84232497027;[email]
Арелайн;г. Ярославль, ул. Богдановича, 6а, офис 416;+79806599878;[email]
Аривер;г. Красноярск, ул. Шахтеров 33К, стр 5;73912412261;[email]
Аривист;Краснодарский край, г. Новороссийск, ул. Леднёва 6;79528143375;[email]
АртЛайнЛогистика;420133, Республика Татарстан, ул. Гаврилова, д. 1, оф. 307 ;+7(843) 523-17-17;[email]
АРТМАРИН ГРУПП;191144 Санкт-Петербург, ул. Моисеенко д.8 помещение 1-Н;78127102536;[email]
АСД-экспресс;ул.Бабушкина, д.21;78123368736;[email]
АСП-Транс;г.Саратов, ул. Братская 43, офис 12а;8 443 56737654;[email]
Астория-НН;Ореховская 80 кор 2;78314154856;[email]
АТ-Логистик Калининград;Московский проспект, д. 187, 2 этаж, офис 7.;+7(4012) 34-26-34;[email]
АТК;Москва,3-й Красносельский пер. д.21,стр.1;84956401996;[email]
АТК Антариус;420127, г.Казань, ул.Дементьева 2 Б;78007000831;[email]
Атлант-НТ;Свердловская область, г. Нижний Тагил;79001987826;[email]
АтлантрансАльянс;Москва, улица Бутлерова, д. 17;74957900840;[email]
АТЛК;230030, Беларусь, г. Гродно, ул. Весенняя, 19А, пом. 15;375152480108;[email]
Аэросиб;Карамышевская наб.44;(495) 2341616 ;[email]
АэроТрансКарго;105064, г. Москва ул. Садовая-Черногрязская, д. 13/3, стр. 1;74957874357;[email]
Farcont;ул.Приморская, дом 16, офис 310;30487342620;[email]
FishTrans Logistics;Республика Казахстан,,  050000г. Алматы, ул. Полежаева, 92А, офис 411;77073807867;[email]
Flash Asia;г. Москва, ул. Дорожная, д. 60;+7(495) 797-55-14;[email]
Б.С.-ТРАНС Логистик;Электролитный проезд, дом 7а, 3-й этаж;+7(495) 589-39-22 (многоканальный);
Баев А.Н.;Коломна 1-й Юбилейный проезд;79265350878;[email]
БАЛСТИЙСКАЯ СЛУЖБА ДОСТАВКИ;г. Краснодар;78612103414;[email]
Балтийский Транспортный Альянс;192236, г.Санкт-Петербург, ул.Софийская, д.14, к.4Б, офис 228;78127088210;[email]
Баренц Регион;г.Мурманск, ул.Промышленная 19, оф.201;+78152703733;[email]
БЕЛИНТЕРТРАНС;220039, ул. Брест-Литовская, д.13 ;+10 (375 17) 225-12-19, 225-12-00, 225-73-95;[email]
БЕТТА;г.Пермь, ул.Янаульская, д.38. офис.1;73422030117;[email]
Биг Авто;г.Москва;79261023927;[email]
Билмарк;г. Омск, ул. Волгоградская, д. 34/3;79136321980;[email]
Большие Машины;г. Москва, ул. Кировоградская д.9 корп 1.;+7(495) 228-04-24;[email]
БРЕМАС;г. Санкт-Петербург, ул. Маршала Говорова 35. к.4;78123831361;
GBS logistics;МО, Наро-Фоминский р-он, п. Селятино, ул. Промышленная д.81;74954112774;[email]
GEFCO;142784, Россия, Москва, поселение Московский, д. Румянцево, стр. 1;;-
General Trail;Зарайская ул., д.23;7 499) 399-32-07;[email]
GlobalLogistic;Коттеджная 1/1;8-960-999-16-66;[email]
Good Logistics;Спб, Розенштейна 21;78124565675;[email]
GPA Logistika;Миндауго 6, Вильнюс, Литва.;37052420747;[email]
GRÜNBERG;125371, г. Москва, Волоколамское шоссе, д. 73;74956494892;[email]
Вавилон Групп;Владивосток ул. Дальзаводская 2 стр. 9 оф. 218;74232208704;[email]
Валлениус Вилхелмсен Лоджистикc;Россия, г. Санкт-Петербург, ул.10-я Красноармейская, д.22, БЦ «Келлерман Центр», 1 эт.;[phone];[email]
Ван Карго Транс;105173 Москва 105 км МКАД  (Балашиха мкр Щитниково);;[email]
ВАНСПЕД;г. Санкт-Петербург, Московское шоссе, 25, к.1, лит. А, БЦ Престиж, офис 400;(812) 602-04-20;[email]
Варкада;г. Москва, ул. Полярная 31;84953639026;[email]
Ваша логистика;Г. Москва, Перовское шоссе, д.25;74959847303;[email]
ВДНК;ул.Красноармейская 11 офис 27;74954119699;[email]
ВЕ Сервис;127018 Москва, ул. Сущевский вал, д. 5, стр. 2;74952121244;[email]
ВЕЗИ;ул. Софийская 101 А;78124381242;[email]
Везунчик;г. Санкт-Петербург, Лиговский пр-т, д. 50, корп. 14;+7(812) 336-87-07;[email]
Вектор Логистик;Россия, г. Москва, проспект 60-летия Октября д. 9 оф. 11А;74952150609;[email]
Вента;Большой Сампсониевский пр., 30, к.2;7(812) 335-58-88;[email]
Вериком;Россия, Москва, 2-й Магистральный тупик, 5а;74993980836;[email]
Верона Транс;107113, Маленковская, д. 12-47;+7(495) 997-60-48;[email]
ВИКСТЕЛ;Москва, 1-ый Дорожный проезд д.6;74955856872;[email]
ВиргоТК;ул. Ново-Садовая 164 а, офис 44;78469918185;[email]
ВиталТранс;г. Москва, ул. Промышленная, д. 11;74999633113;[email]
Витта-Транс;117036 г.Москва, ул.Гримау, д.10 ;+7(495) 225-57-50, 645-66-59 ;[email]
ВлаРус;г.Казань, ул.Чистопольская 77/2 оф 3;88435276942;[email]
ВнешТрансАвто;117403, г.Москва, ул. Никопольская, д.6, стр.7;74995193000;[email]
Возовоз;196240, Санкт-Петербург, улица Кубинская, дом 80, литер Б, офис 406;8 800 707 2002;[email]
Волга;г. Саратов, проспект Строителей, д. 1;78452573983;[email]
Волга Лоджистикс;410004 г. Саратов, ул. Набережная 22;78452392999;[email]
Восток.Транспорт;101000 г. Москва, ул. Мясницкая дом 12, корп.1;74993912389;[email]
Восточный Импорт;ул. Суханова,3а-508;79146520369;[email]
Восточный Экспресс;г. Владивосток ул. Выселковая 57;79247302019;[email]
Все дороги;г. Уссурийск, ул. Агеева 28а;79147112422;[email]
ВэдТрансСервис;;(423) 230-10-90 (многоканальный);[email]
Вэй карго сервис;Москва  ул. Библиотечная 115;[phone];[email]
ВЭЙ-Групп Логистика;;(8 [phone];[email]
Вяттранспорт-Логистик;610035 г. Киров, ул. Производственная, 35, оф. 315;88001000045;[email]
ICTA;ул. Маркалнес 11/2, Рига,  LV - 1024, Латвия;37167817197;[email]
ITMLogistics;Ke Koulce 646/2, Praha 5, 150 00, Czech Republic;420273130600;[email]
Газель Плюс;169900 РК г.Воркута, ул. Ленинградская 41-а;78215162277;[email]
Газель-БИЗ;Москва, ул.Ленинская слобода, дом 19;74952460196;[email]
ГАЛС;г.Пенза, ул.Пушкина д.15;78412260473;[email]
ГеоЛог;Московская область, аэропорт Шереметьево, Грузовой терминал;74957782788;[email]
ГК СибирьТранс;ОФИС: Москва, Дмитровское шоссе, дом. 100 стр. 2,;8-499-258-40-40;[email]
ГК Система;г.Ставрополь, проспект Кулакова, 12 И;78005004252;[email]
Глобал Вэд;Московская область, г. Красногорск, ул. Губайлово, д. 56;79652848811;[email]
Гранд Сервис;Верхнепортовая 76 г;79140691266;[email]
Грема Транс;141014 г. Мытищи, ул. Веры Волошиной, 19/16;74952218669;[email]
Груз №1;город Королёв, улица Горького, дом 45, офис 150;;[email]
Груз-Извоз;Санкт-Петербург, Пулковское ш, д 30, корус 4;78124484042;[email]
ГрузАвтоТакси;Ильменский проезд 1а;[phone];[email]
ГрузКонтейнер;ул. Дубининская д. 63, стр. 4;+7(495) 235-06-28, 774-64-21, (926) 313-38-86;[email]
Грузконтроль;г.Санкт-Петербург, ул.Торжковская, д. 5;79626906690;[email]
ГРУЗОВОЗ;628162 ХМАО - Югра Тюменская область г. Белоярский ул. Молодости 2А;73467022623;[email]
Грузоперевозки Балашиха;г. Балашиха, ул. Свердлова, д 43;79261907203;[email]
Грузоперевозки г. Железнодорожный;г. Железнодорожный;79261907203;[email]
Грузоперевозки ДВ;Благовещенск, ул. Пионерская 206 оф. 303;7962285 26-06;[email]
Грузоперевозки-коломна.рф;МО г.Коломна наб.Дм.Донского 39;79161118739;[email]
Группа Доставки;420061 Казань, П. Лумумбы 47а, оф. 20;79093093636;[email]
"Группа компаний ""Санна""";Москва, 109004, Б. Дровяной пер., д. 11/8, стр. 1;74956624434;[email]
Группа компаний SAMCOM;г. Самара, ул. Дачная, 24;88005558386;[email]
Группа Сиа Транс;Полярная 31Г стр.1;74997071521;[email]
Дабл Лайн;Санкт-Петербург, Свердловская наб. д.44 лит.Ю;+78123193017;[email]
Дальневосточная транспортная компания;г. Владивосток, ул. Фадеева, 2;74232954158;[email]
ДАС ГЛОБАЛ ЛОДЖИСТИК;Московская область, г. Химки, ул. Репина, д.34;74957950495;[email]
ДВ Экспресс;г. Хабаровск, ул. Краснореченская 106А, оф. 21;74212415540;[email]
ДВ-Авиа Сервис;Россия, г.Москва, Аэропорт Домодедово;74956428850;[email]
Деливери;ул. Сергеева-Ценского, 21;30652600222;[email]
ДеникС;город Иваново, Лежневское шоссе, строение 1;74932584343;[email]
Дженерал Транс;Санкт-Петербург,ул Маршала Тухачевского 27 корп2;78124495630;[email]
Дженерал Экспресс Пост;Мира Проспект, д.56, стр.1;+7(495) 626-45-20;[email]
ДЖи Пи Транс;МО, Климовск, Ленина, 1 офис, 306;74957744344;[email]
ДЖИ-АР Групп;450022, Российская Федерация, Республика Башкортостан,г.Уфа, ул. Кавказская 81, оф. 307;73472465667;[email]
Джис Авто;Соколиной горы, 3я ул, д 12;74993463796;[email]
ДжоДа;Санкт-Петербург, ул. Планерная 63 к.1 оф. 154;+78123805875;[email]
Дилижанс Логистик;г.Москва, Пятницкое шоссе, 16;74999522971;[email]
Доставка 161;г. Ростов-на-Дону;+79897029365;[email]
ДС Систем;Москва, ул.Никулинская 27;74996537002;[email]
