name;address;phone;email
Log World;Санкт-Петербург, ул. Думская, дом 4;78129826176;[email]
LogistiX;Москва, Ракетный бульвар, д. 16;74952254441;[email]
LOGISTONLINE;пр-т 100 лет Владивостоку 103;74232660577;[email]
LTD S.C.H Logistics;г. Москва, ул.Шоссе Энтузиастов д.2;74993941507;[email]
ЕВРАЗИЯ Лоджистик;Москва, Проспект Мира, д. 105, стр. 1, офис 514;7 (495) 989-62-32;[email]
ЕвроАзия-ВЭД;ул.Янаульская 38, офисное помещение 1;73422030117;[email]
ЕвроКурс;г.Дзержинск,проспект Чкалова д.47а;79200511800;[email]
ЕВРОЛАЙН;Москва,ул.Фадеева д.6, стр.2;+79859976264;[email]
ЕВРОСИБ;140000, Московская область, г. Люберцы, ул. Красная д.1;74957448524;[email]
Евростар-Сервисная Компания;107023  г. Москва, Малая Семеновская, дом 3, строение 1, офис 206;74959213684;[email]
Единая Логистическая Система (ЕЛС);г.Москва, Сигнальный проезд 33а;79628355100;[email]
Major;;+7(495) 737-60-06, 739-33-76;[email]
Meno Logistics Turkmen  ES;744036, Туркменистан, Ашгабат, ул.2127, дом 84;99312218806;[email]
Mercury Logistics;84 Harbor Drive, Jersey City, NJ 07305;12014997645;[email]
Miles Logistic;г. Владивосток, ул. Стрельникова 7 оф. 501;78005556138;[email]
Moving.by;ул. Илимская, 10-190;+10(375) 29-349-53-12;[email]
Niagara-Logistic;Московская область, г. Реутов, ул. Ашхабадская 16/1, 2 этаж;74959792657;[email]
NSS Project LTD;Сатаматие 4;358451284064;[email]
Заблогистик;г. Чита, ул. Набережная 79 оф 3;73022555252;[email]
ЗАО «Волга Лоджистикс»;410004 г. Саратов, ул. Набережная 22;78452392999;[email]
OMSAN LOJISTIK;109316, Москва, Волгоградский проспект, 47;74957816433;[email]
OPENCHINA;Пресненская набережная;78007753236;[email]
Ostalbtrans GmbH;236000, г. Калининград, Советский пр-т, 49;(4012) 430-50-85;[email]
oteco;Москва, 115093, 1-й Щипковский пер., 3;+74952152306;[email]
Overland Logistics;г.Алматы, Байтурсынова 68;77272927773;[email]
Ив-Транском;г. Балашиха, микрорайон Салтыковка,Носовихинское ш, владение 253, офис 106, 108;+7(495) 514-68-92;[email]
Импортэкс;Россия, г. Владивосток, Партизанский пр-т 58 в, 3 этаж;74232607406;[email]
ИНБС Интегрированные бизнес решения;125315, г. Москва, ул. Часовая, д.24, стр.2;74957907004;[email]
Интеграл;Москва,Угрешская ул.,д12стр1;74952873324;[email]
Инфор;Самарская обл., г.Тольятти, Южное шоссе, д.30, офис 1А;+78482996020;[email]
PanEx;117152, г. Москва, Загородное ш., д. 1к1.;74956176611;[email]
Polar Express;165 Amboy Road, Unit 200, Morganville, NJ 07751;17329706785;[email]
PONY EXPRESS;;+7(495) 937-77-77, 8-800-200-76-69 ;[email]
Proft Logistic;2-я Звенигородская ул., д.13;+7(495) 969-41-48, (910) 456-82-78;[email]
К-Ф-К;Москва, ул. Мясницкая, д. 17 стр.1 оф. 8;74956237000;[email]
Камчатская Экспедиторская служба;Ак. Королёва, д. 39/2;79622177677;[email]
Канго Логистикс;Санкт-Петербург, Выборгская наб. 61, оф. 225;78124161111;[email]
Караван;Волгоград, ул. Таращанцев, д.17;78442600630;[email]
Караван Карго;Хабаровск улю Тихоокеанская 73-30;84212767031;[email]
Карго 21 Век;г.Москва, ул. Селезневская, д.15, стр.7;74997034855;[email]
КАРГО ИНТЕРМОДАЛ;Москва 2-й Южнопортовый проезд д.10 стр. 12;+74952233236;[email]
Карго Лайн;г. Хабаровск, ул. Краснореченская 139, оф.9;+79244040128;[email]
Карго Логистика - CAR-GO;127238,г.Москва, Ильменский проезд, д.1;74957390715;[email]
Карго Траст;600035, г. Владимир, Кубышева, 16;74922474647;[email]
Карго Центр;г.Пермь, ул.Героев Хасана 105 корпус;73422387686;[email]
Карго-Лидер;Благовещенск, ул. Тенистая, д. 127, офис 506;(4162) 34-08-80, 31-02-08;[email]
КаргоЛогистик;Москва Новгородская 25;74956460494;[email]
КаргоСервис;Москва ул.Электрозаводская 52;+74955186889;[email]
КитЛогистик;432072, Ульяновская область, г. Ульяновск, Инженерный 1-й проезд, д. 17, офис 314;(812) 426-15-53;[email]
Китон Групп;Москва, Открытое шоссе 12 стр 3;74953800105;[email]
Колесница;Москва;79255046469;[email]
Колосс Альянс;ул.Трубная, д. 29, стр.5;7 (499) 778-30-38;[email]
Компания  Лобанов-Логист – консалтинговая  логистическая  компания;107207, Москва, ул. Алтайская, д.4;+79165972912;[email]
Коннект-Логистика;г. Москва, ул. Электродная, д. 9Б;74959872213;[email]
Контейнерная Транспортная Компания;195197, Санкт-Петербург, Полюстровский пр., 43A;+7(812) 635-70-59;[email]
Контранс;143131, Московская область, Рузский район, п. Тучково, ул.Восточная, д.1, стр.5, участок №5.;74956096638;[email]
КоронаТранс;4-й пр. Подбельского, д.2, корпус 1;+7(499) 409-85-79;[email]
Краснодар-Экспресс;г. Краснодар ул. Ростовское шоссе, 14;7918239-01-11;[email]
КРАСТРАНС;660062, г. Красноярск, ул. Вильского 18а-107;73912881969;[email]
КС-Логистик;г. Москва, ул. Малый Сухаревский д.9 стр.1;74959615295;[email]
Куда ставить;"г. Чебоксары, 9-ой Пятилетки пр-кт, 18/2, оф. 1 ""Е""";78352292959;[email]
Курьер Бизнес Экспресс ;344082, г. Ростов-на-Дону, ул. Тургеневская, д. 22, оф. 2;79289660601;[email]
Курьер Сервис Экспресс;115088, Москва г, Угрешская ул, д. 2, корп. 55;74957487748;[email]
RDS Worldwide cargo;Dubai;97145594546;[email]
RLB-trans;127083, г. Москва, ул. Масловка Верхняя, д. 28, к. 2;74957844220;[email]
RVA-Logistics;Санкт-Петербург, пр. Бакунина д.5;78127775251;[email]
Лекотранс;г. Мытищи, ул. Железнодорожная, д. 52;+7(495) 999-31-91;[email]
Либратранс;ул. Дмитрия Ульянова 44 строение 2;74959894419;[email]
Лигруз;620057, Россия, г. Екатеринбург, Авиационная 48;73432066610;[email]
Лидер;ул.Молодогвардейская д.58;74993440795;[email]
Лидер-Трак;1981881,ул. Маршала Говорова,д. 54,офис 81;+7(812) 784-42-80;[email]
Линия Логистик;109383, г. Москва, Проектируемый проезд 5113, д. 6, строение 1, офис 10;8(495)785-20-36;[email]
ЛИНКО-ТРАНС;129085 г. Москва Звездный бульвар, дом 3А, строение 1;74993980796;[email]
ЛК ГЕРМЕС, ООО;Казань, ул. Гассаара. д 14;78432783999;[email]
Лог-Про;г. Москва, РП Киевский, 18А;74955147164;[email]
Лог-Стар;Москва ул.Академика Волгина 33;7 (499) 394-01-14;[email]
ЛОГИКА ВЭД;692941, Россия, Приморский край, г. Находка, ул. Внутрипортовая 22, офис 21;74236606565;[email]
Логистик Юга;Москва, Вешних вод,2;79182209921;[email]
Логистик-Центр;Новосибирск;79529070440;[email]
Логистика Запад;г.Калининград, ул.Днепропетровская, 13;84012999998;[email]
Логистическая компания;2812 rm, Fuli Business Building, No.23, ZhongShan 8 road, Liwan District, Guangzhou. 510175;74952150470;[email]
Логистическая компания Балтика-Транс;Новороссийск, ул. Коммунистическая, д. 42, 3 этаж;78617770014;[email]
Логистратура;Москва, ул. Барклая, д. 13, корп. 1;79652746611;[email]
ЛогЛаб;"127247, г.Москва, Дмитровское шоссе, д.100, стр.2. Бизнес центр ""Норд Хаус"".";74952254824;[email]
ЛогЛайнс;Санкт-Петербург, Московское шоссе, д.25;78129838997;[email]
Логмар;Санкт-Петербург,  ул. Кирочная, 9;78123477790;[email]
Лонгория;Москва, Очаково-1;7 (903)363-86-79;[email]
Лорри Групп;г. Москва, Егорьевский проезд, д. 2А;+74959801775;[email]
Samskip Russia GmbH;ул.Усачева, д. 33, стр. 5;+7(495) 933-31-50;[email]
Shop-Logistics;ул. Бабушкина д.21 лит Б;78123096722;[email]
Simple Logistic;18 км трассы М2;78003335732;[email]
Sky Avia;Москва, ул. Хачатуряна, дом 12, корпус 1;7 (495) 642-49-82;[email]
Smart Logistic Group (SLG);г. Москва, Гранатный пер., д. 12;+7(495)781-36-87 ;[email]
SRM Systems, Ltd.;г. Москва, Можайский р-н, Сколковское шоссе, д. 31, стр 1;+7(495) 448-61-45, (901) 532-60-88;[email]
М-ГРУПП;Санкт-Петербург, Пискаревский пр-т 63 А;79602833287;[email]
Магеллан Экспресс;Загородное шоссе;+79261969612;[email]
Макс-Авто;620016, г. Екатеринбург, ул. Предельная, 57/3 офис 405;73432980009;[email]
Мандарин;г. Мурманск, ул. Подгорная, д. 92, оф. 110;79217087892;[email]
Маримар;г. Москва, 3-й Угрешский пр., д. 6, стр. 5;+7(495) 785-29-61;[email]
МД Транс Логистика;г.Москва, ул. Боровая, д.7,стр.10.;74959819281;[email]
МегаТранс;г.Минск,  ул. Ольшевского, 24-433;3 751 72169984;[email]
Медас Трэвл;456320, г. Миасс, Проспект Макеева,79-79;+79642405109;[email]
Международный Экспедитор;Ижевск, 10 лет Октября, 23;+73412420111;[email]
Межтрансавто;129110, ул. Гиляровского, 57, офис 538;7495933-87-71;[email]
Метатранс;г. Москва, бизнес парк Румянцево, Киевское шоссе 1;74993920091;[email]
МинТранс-Сервис;г. Москва;+7(495) 227-61-11;[email]
Мир логистики в Санкт-Петербурге;Санкт-Петербург, Старо-Петергофский пр., дом 40, офис 411;78122441312;[email]
Миртранс;"шоссе Энтузиастов, д.5, здание НИИ ""Кабельной промышленности""";+7(495) 363-66-45, 643-13-04, 739-95-44, 266-45-22;[email]
МобиТрансСервис;454008, ул. Косарева, 63, оф. 3;+7(351) 239-54-37 (38-39).;[email]
Морское Агентство Universal;г. Санкт-Петербург, Полюстровский пр. 43А, офис 332;+7(812) 635-70-59;[email]
Москва-Сахалин;Москва, ул. Раменки, 43;74957787377;[email]
Московская Городская Транспортная Компания;г. Москва, Сытинский тупик, дом 3;74952151750;[email]
Москонтранс;Москва Дмитрий Ульянова 42/1;74957745744;[email]!
Мосфургон;г. Москва ул. Вавилова д.5Б;+74952310220;[email]
МОЯ;asdfas;7777777777;[email]
Мрачковских;Юбилейная;79639702722;[email]
Taifun delivery;г.Москва, Нахимовский проспект 33;79168473737;[email]
TEK GlobalLogistic;ул. Коттеджная 1/1;+796079609991;[email]
Til-group;Санкт-Петербург, Кронштадтская ул,8;+79602771322;[email]
TimoCom;Dusseldorf;48673525996;[email]
TK Sapsan LTD;М. О. г. Подольск, ул Кирова, дом 82, офис 1;74997057825;[email]
TRACKOM;Каширское ш 65;74955856323;[email]
Transcom Katrin;г.Белгород Преображенская 17;79103627757;[email]
Translogera;Метало ул. 21, LT-02190 Вильнюс, Литва;37067309039;[email]
Trust Spedition e.K.;Seelandstr-1A, Geb.5, 23569 Lübeck;4945170741384;[email]
Наш Логист;454087, г. Челябинск, Троицкая ул., 1-В, офис 311;73517505290;[email]
Негабарит онлайн;Первоуральск, ул.Ватутина, 13;79222972929;[email]
Норд Вил;г.С-Петербург, ул. Кубинская, д.75, корп.1, склад №1, погрузочное окно №3 (территория;89516630413;[email]
НордКарго;Москва;74956430914;[email]
НСВ-Логистик;г.Москва, 3-й Сыромятнический переулок, д. 3/9;74957838643;[email]
UNI-LAMAN SHIPPING AGENCY;ул. Барклая, 6  БЦ “Барклай Плаза”, дом. 5, оф. 114;74957757409;[email]
USMAXX GmbH ;Stubbenkammerstr. 16, 18546 Sassnitz;[phone];[email]
Объем ТК;5-й км Киевское направление МЖД д. 5;8-495-211-134-20;[email]
Олимп ТЭК ;Москва, Масловка Верхняя 28, корп.2;74993904453;[email]
"ООО ""Автосити""";Липецк, Доватора 14, офис 208;+79158501077;[email]
"ООО ""Евро - Транс""";г. Екатеринбург ул. Ангарская 77 офис 219;73432191817;[email]
"ООО ""Партнер Транс Контейнер""";г.Москва Партийный переулок дом 1 к.11;74953633419;[email]
"ООО ""Первая Транспортная Компания""";пр-кт Московский, д.168А;79172485623;[email]
"ООО ""Профкомфорт""";1-й Советский пер д.25;+74965614481;[email]
"ООО ""Рускон-Брокер""";353900, Российская Федерация, Краснодарский край, город Новороссийск, улица Губернского, дом 28;+78617300050;[email]
"ООО ""Симин-Т""";Москва, Новопоселковая улица, дом 6, корпус 4, этаж 2.;+79067869997;[email]
"ООО ""Сфера доставки""";620034 г.Екатеринбург, ул.Бебеля,17 офис 509;73433818900;[email]
"ООО ""ТЭК Юг""";Новороссийск ул. Леднёва 6 офис 201;+78617601221;[email]
"ООО ""Урал-Авто""";Челябинская область, г. Озерск;79227327827;[email]
"ООО ""ФАСТранс""";Челябинск, Механическая, 14;73512102354;[email]
"ООО ""Э.М.С.К.""";Комсомольская площадь, дом 3/49А;84992609848;[email]
ООО SapsanPlus;Тихорецкий бульвар, д.1;74952552982;[email]
ООО Авто - бизнес;Скотопрогонная.35-2-313;89269265375;[email]
ООО АвтоДорСервис;Тарко Сале;73499729222;[email]
ООО АРВ-Континент;143022 Московская обл., Одинцовский р-н, п. Летний отдых, Звенигородское шоссе, д. 3, стр. 1;+74956659343;[email]
ООО БИТ-Форвардинг;Новороссийск, ул. Портовая 6, оф. 410;+79648923232;[email]
ООО Восточная Транспортная Компания;г.Хабаровск ул Краснореченская 197 оф 13;74212456675;[email]
ООО ВЭЙ-ГРУПП;Пограничников, 42,стр. 3, 3-ий этаж;+739173912491;[email]
ООО ГК;170028 г.Тверь ул.Бульвар Цанова д.8 к. 2;79201534009;[email]
ООО Грузилов;190031, Санкт-Петербург, Набережная реки Фонтанки, 113, офис 602;+78129033823;[email]
ООО ИнтелТранс;690088, Россия, г. Владивосток, ул.Жигура 26а, оф. 5-4, этаж 5;+74232469555;[email]
ООО Карго Логистика;г.Пермь, ул.Трамвайная, д-27;+73422387686;[email]
ООО Речсервис;г Якутск ул Новопортовская 1;74112317345;[email]
ООО РТК;г.Санкт-Петербург;78127021963;[email]
ООО РЭЙЛ-ЛОГИСТИК;г. Москва, Сокольнический Вал, 2-а, оф.248;7 (499) 1360343;[email]
"ООО СЗТК ""Логистика""";Санкт-Петербург, Магнитогорская д.30;78123892505;[email]
ООО СТС ТРАНС;Москва ул.Судостроительная д 18 корп 5;79262487589;[email]
ООО ТК ТрансРусь;Москва Кубанская 24;74957208121;[email]
ООО Транзит-ДМ;Санкт-Петербург ул. Полтавская д.9А;78126427668;[email]
ООО ТРАНССЕРВИСГРУПП;г. Новосибирск, Есенина 3/1;89137720922;[email]
ООО ТТК Концепт;гЩелково ул.Буровая д.18;74993690135;[email]
"ООО ТЭК ""Лидер Логистики""";Новороссийск;+79284407662;[email]
ООО Фарт;Москва, 6-я Радиальная 62,стр.1;7 (909) 988-85-56;[email]
ООО «ЕВРОЛОГИСТИКА»;142784,Москва,п.Московский, пос.Ульяновского лесопарка, владение 1;+74957716008;[email]
ООО «Квелитет»;192019, Санкт-Петербург, ул. Профессора Качалова, дом 11;78126480080;[email]
ООО «Магистраль-Авто»;02093, ул. Бориспольская, 11/а;+380675010781;[email]
ООО «Транспортно Экспедиционная Компания Вояж»;142103, Россия, Московская обл., г. Подольск, ул. Бронницкая, д. 1;+74956638687;[email]
ОПАСНЫЙ ГРУЗ;111141 г. МОСКВА, 2-Й ПРОЕЗД ПЕРОВА ПОЛЯ, Д.9;74995799149;[email]
Оптима;г. Москва, ул. Кольская, д. 7, стр.9;+7(495) 721-20-84, (985) 920-50-62;[email]
От двери до двери;123242, ул. Баррикадная, д.8, стр.9 ;+7(495) 691-27-58, 544-71-17;[email]
Отвозим;414014, г. Астрахань, ул. Адмирала Нахимова 109 “а”;88512243333;[email]
V.I.G. Express;121087, Москва, ул. Барклая, д. 6, стр. 5;74952692929;[email]
VEM TRANS;Чермянская улица дом 1 ,  Москва, Россия;74997532988;[email]
Verify Lines;129128, г.Москва, ул. Бажова д.17;74952301036;[email]
Парус;ул. Гостиничная д.3, к.11 ;+7(495) 505-45-23;
Патриот;Ярославская обл. р.п. Красный Профинтерн. д. 1.;79023326672;[email]
Первая грузовая компания;105064, Москва, ул. Старая Басманная, д. 12, стр. 1;+7 (495) 663-01-01;[email]
Первая Транспортная Компания;пр-кт Московский, д.168А;+78552202720;[email]
Перевоз-Сервис;Вавилова 58;79613063061;[email]
Перевозим Всё;Дмитровское шоссе, д. 157, стр. 9;74956613002;[email]
Перевозка грузов;Москва, Волгоградский пр-т, 32;79295401687;[email]
Перевозофф;Москва ул. Набережная д. 14;79670927571;[email]
ПЕРЕВОЗЧИК;111675, г.Москва, ул. Святоозерская, д.21;74957699627;[email]
Переезд 61;Ростов-на-Дону пр Коммунистический 34;79061839687;[email]
Переезд-Идеал;123056 Москва, ул. 2-я Брестская, дом 39, стр. 3;74957625393;[email]
Переезд39 - транспортная компания ;Багратиона 49;74012391282;[email]
ПЛМ Карго;1-ая Мытищинская, д. 28, к.1;+7(495) 787-47-69, 580-24-74 ;[email]
Попутный Ветер;наб. Обводного канала, 199, офис 401;78007751989;[email]
ПОСТ МЕДИА, курьерская служба;ул. Картамышевская, 9, 65091, Одесса, Украина;380487770302;[email]
ПРЕМЬЕР - СЕРВИС;141090, Московская область, г. Королев, ул. Ленинская д.12;7 (495) 991-55-23;[email]
ПРО-ЛОГ;Москва, ул.Лесная д.43, оф.231;7 (495) 640-54-34;[email]
Пролайн;г. Санкт-Петербург, улица Салова дом 57 корпус 5;7(812)4487072;[email]
Пром-Сервис;670010, ул. Воровского, д. 23, офис 7;+7(3012) 61-27-89;[email]
ПромРесурс;ул.Карла Маркса, д.37, корп.1, офис 406;73472660080;[email]
Простор Логистик;109235, г. Москва, Проектируемый проезд 4386, дом 1, строение 1, помещение V.;74952150517;[email]
Профессиональный Переезд;Ростов-на-Дону пр. Стачки 227;79614115111;[email]
Профуниверсал;г.Ростов-на-Дону, ул. 2-я Володарского, 76, офис 602;78632467724;[email]
