name;address;phone;email
ПУНКТ Б;644005, Россия, г. Омск;73812514550;[email]
Way Cargo Service;;+7(495) 645–70–40;[email]
Райдерс;ул.Таллинская, д.17, корп.1, оф.11;74955454888;[email]
РАКЕТОВОЗ;Молодогвардейская, д. 65, корп. 3.  (Ст. Кунцево 2);7 (495) 636-27-06;[email]
РБ лоджистикс;129626, г. Москва, ул. Маломосковская, д. 22, стр. 1;+7 (495) 744-8-744 	+7 (495) 543-2-543 -   отдел продаж;[email]
РБ Транс;г. Санкт-Петербург, ул. Минеральная, д.37;+7(812)435-65-24;[email]
РейлТрансАвто;107078, Россия, г. Москва, Докучаев пер., д.6, стр.2;+7 (495) 777-02-55;[email]
РефДоставка;г. Санкт-Петербург, Средний пр., д. 44;79218450173;[email]
РЕФКА;Москва, поселок Восточный, ул.Главная д.3.;74959203133;[email]
РИАЛ-Логистик;Москва;7 (495) 938-97-30;[email]
РЛС (Русская Логистическая Служба);г. Москва, Петровско-Разумовский проезд, д. 29;+7(495) 933-00-33;[email]
Росавтолинии;г. Санкт-Петербург, пр. Стачек д.37 офис 122;78123205170;[email]
Росарм Транс;Одинцово, ул.Западная, д.13;84955170122;[email]
Рослогистика;Ижевск, Новоажимова 13;+73412609900;[email]
Российско-китайский центр развития торговли;г. Москва, ул. Нижняя Красносельская, вл. 40/12;74952229588;[email]
РоссТрансЭкспедиция;"197101, ул. Мира, д. 3, бц ""Троицкий"", офис 314 А";;[email]
РостАвтоПартнер;Ростов на Дону, ул.Таганрогская,117;79198756289;[email]
Роуд-Екб;Екатеринбург, ул. Хомякова 2;73433443565;[email]
РТ-Доставка;Шахтеров 4 стр 8;73912090973;[email]
РТК Логистика;;(495) 500-52-93 (многоканальный), (495) 545-23-29;
Рубикон-Транс;241020, пер Московский, д 3-а;;
Рус Логистикс;Москва, улица Грина, дом 36, офис 6;74957149254;[email]
РУСАВТОЛОГ;630015,г.Новосибирск,ул.Королева,29;[phone];[email]
Русбаррус;Волоколамское шоссе, д.114, кор.2;+7 (495) 745-40-30;[email]
РУСЛОГИКО;г. Москва;+74957443136;[email]
Русская Почтовая Служба ;Г.Мурманск, ул. Журбы 5, оф. 306;78152601211;[email]
Русский Логистический Провайдер;г. Санкт-Петербург, пер. Макаренко, д.12;78127026065;[email]
Рязань Переезд;г. Рязань, ул. Народный бульвар, д. 11;74912513045;[email]
СанВенто;Россия, Краснодарский край, г. Новороссийск, ул. Мира, д. 9;79184667768;[email]
Сапсан;г.Москва Тюменский проезд 3;79263666818;[email]
СДЭК;г. Новосибирск, ул. Большевистская, д. 101;73832510160;[email]
Север Транс;МО г Подольск Шамотная, 8;74955179363;[email]
Севертранс;ул.Кубинская, д.9;+7(812) 715-68-19, 369-10-24, 369-10-25;[email]
СЕЛЕНГА;г.Новосибирск , Красный проспект д.79 офис 303;(499) 258-30-38;[email]
СЕРВИС - ТРАНСПОРТ;629400 ЯНАО г.Лабытнанги ул.Советская 7;79124229891;[email]
Сеул Карго;г. Москва ул. Каширский проезд д. 5 оф. 4;(926) 318-52-58;[email]
СЗТКом-М;Илимская дом 3 строение  13;89851913005;[email]
СибирьАвто;ул. Розы Люксембург, д. 202 А, оф. 107;7964807-66-23;[email]
СИБТЭЛ;Иркутск Байкальская 295/13;83952798958;[email]
Синергия Логистик;ул Паршина, д. 16;88003331828;[email]
СинМар;111020 г. Москва 2-я ул. Синичкина д 9 а, стр. 10, офис 10;+74957886814;[email]
Сион;196641, Санкт-Петербург, пос. Металлострой, дорога на Металлострой, д.11 оф. 306;[phone];[email]
СИРТЭК;ул. Большая Черёмушкинская 13/17, строение 4;+7(499) 129-15-06, 129-46-27, 220-97-51;[email]
Скай Берд Логистикс;1-я Морская;74232913716;[email]
СКАЙ-МАРИН;141400, Московская обл., г. Химки, Международное шоссе, влад. 1, офис 1017;74957800141;[email]
СкайТЭК;г. Новосибирск, ул. Фрунзе 88;73833751827;[email]
Скорость;Мытищи, Олимпийский проспект, д.40, корп.3;74956699137;[email]
Служба Вежливой Доставки;109428, г. Москва, Рязанский пр-т, д. 10, к.2, стр. VI;74959563819;[email]
Служба доставки Эксорус;г. Тула, ул. Ф. Энгельса, д. 53;7-487-258-05-81;[email]
СЛУЖБА КВАРТИРНОГО ПЕРЕЕЗДА №1;г. Санкт-Петербург, ул. Верности д. 38, кор. 1;78129313219;[email]
Совтранс;;+7(495) 648-88-34, 589-73-88;[email]
СОЛ;192289 Санкт-Петербург, ул. Софийская д. 80  офис 709;78126427702;[email]
СООО Форпост-М;224026, г.Брест, ул.Вычулки, 107/1, к.8;375162506289;[email]
СоюзХимТранс-авто;СПБ, Маршала Говорова, д.43;78123372322;[email]
СОЮЗЭКСПЕДИЦИЯ;105523, г. Москва, ул. Щёлковское шоссе,  дом 100, корпус 5.;74956044265;[email]
СоюзЭкспрессТранс-Урал;Екатеринбург, Завокзальная 5;+73452586641;[email]
Спасибо.ру;123423,г.Москва, ул.Народного Ополчения д.34, стр.3;74957376051;[email]
СПб Евротранс;Новорощинская ул., 4А;79313647494;[email]
СПЕКТР ЛОГИСТИКА;107 076, г. Москва,ул. Стромынка, д. 19, корп.2, оф.118;74959677824;[email]
СПСР Экспресс;г. Москва,  Волгоградский пр-т, д. 42, к.23;+7(495)981-10-10, 980-10-90;[email]
СТ-КАРГО;МО, Дмитровский р-он, пос. Некрасовский, ул Шоссейная 3а;7 (495) 997-04-52;[email]
Сталкер;Иркутская обл.,г.Тулун;79501181818;[email]
СТАТУС-ЛОГИСТИКС - Грузоперевозки и переезды по Москве и МО;Офисный центр;74999900890;[email]
СТК экспресс;г.Москва ул.Промышленная 11А;79011854438;[email]
СТЛ;ул. Большая Почтовая, д. 30, стр. 2, офис 201;+7(495) 649-20-14;[email]
Столичная грузовая компания;119602, г. Москва, ул. Никулинская, д.27;74959215252;[email]
Столичная Логистическая Компания;Дмитровское шоссе, 100, стр. 2;74956176685;[email]
СТОЛИЧНЫЙ ЭКСПЕДИТОР;107140, г.Москва, пер.Красносельский 1-й, дом 3, стр. 1, ком.79;79774761920;[email]
Стрелой;г. Санкт-Петербург, Дмитровский переулок, д.13, офис 7;78123477031;[email]
Стриж;Огородный проезд;79036713393;[email]
СтройТранс;Москва, 5-я Магистральная, 10-10;79260820904;[email]
СтройТранс-78;Санкт-Петербург, пр. Энгельса, д.37, оф. 403;+78123091114;[email]
СТС-Авто;г.Екатеринбург, ул. Блюхера, 50, оф. 220б;+7(343) 237-25-66;[email]
ZOSUS;Seattle, Washington, USA;12069104357;[email]
Т-Транс Москва;г. Москва, ул. Дербеневская дом 20 стр. 26;74959264701;[email]
Таселаж;Москва, ул. Вешняковская, д.18;74955858348;[email]
Татмаг;Москва (ул. Большая серпуховская, дом 31, корпус 6);88002004660;[email]
ТЕНДЕР-АВТО;Москва, Профсоюзная ул., д.57;74953326400;[email]
ТЕРМЕКС-Карго;Ленинградская обл., г.Тосно, Московское шоссе д.44;79602200837;[email]
ТехноВлад;Владивосток, ул. Стрельникова, 4/6, оф. 19;74232661314;[email]
ТехноГранд;Тюменский проезд, дом 2  (территория 28 автокомбината);+7(495) 661-64-49;[email]
ТехноТранзит;ул. Ремизова,д.7;+7(495) 220-10-17;[email]
ТехсТройТранс;111141 г. МОСКВА, 2-Й ПРОЕЗД ПЕРОВА ПОЛЯ, Д.9;79872954105;[email]
Тёббе Негабаритные перевозки;г. Москва, 3-й Хорошевский проезд;79263445275;[email]
Тименкова З.В. / ПЯТЬ ТОНН;195427, Санкт-Петербург, ул.Веденеева 4-386;79214228741;[email]
"ТК ""МилаТранс""";Красногорск;74957955816;[email]
ТК АРМАДА;а/п Домодедово;74993401098;[email]
ТК Отвозим;414014, г. Астрахань, ул. Адмирала Нахимова 109 “а”;88003334334;[email]
ТК Простые Перевозки;Город Москва,ул Петра Алексеева.;79250026778;[email]
ТК Совтрансавто;117534, Москва, Ак. Янгеля 8-67;74952217551;[email]
ТК Стан;ул.Набережная, д.11;78435127486;[email]
ТК Тайфун;127015, г. Москва, Бумажный проезд, д. 19, стр. 7;74959201083;[email]
ТК-Экватор;Москва, 5ая Магистральная 12;74956600169;[email]
ТЛК-НЕФТЕСНАБТОРГ;г. Москва, Валовая ул., д.2-44, стр.3;79857771112;[email]
ТОО MALIMM-Trans;Я.Гашека 16 А;+77152519383;[email]
Транзит;690065, г. Владивосток, Россия,  ул.Крыгина, 40;74232495813;[email]
Транзит-РТК;Россия, Москва, Карачаровское шоссе, д.5;(495) 730-18-50;
Транс Вулф;ул.Кондратенко, д.3;78124481040;[email]
Транс Град;Токмаков переулок, д. 11;79857247128;[email]
Транс Инвест;ул. Землячки, д. 15;+7(4732) 69-58-16;[email]
ТРАНС-АТЛАНТИК;Говорова 35;78122404847;[email]
ТРАНС-АТЛАНТИК ЛТД;ул. Маршала Говорова 35;+78122404847;[email]
Транс-Атлас;г.Луцк ул. Захарова 7б;380503738104;[email]
Транс-Интэк;пр. Победы, 109;7 (914) 705-73-72;[email]
Трансагентство Экспресс-Флай;129301,  г. Москва, Ракетный бульвар,  д.17;74958001880;[email]
Трансберри;МО, г. Химки, ул. Авиационная, вл. 8;74959792655;[email]
ТрансКарго;РФ,  г. Москва, Спартаковская пл., д.10;74956654639;[email]
Транскарго Екатеринбург;Предельная 57;83433899022;[email]
ТрансКом-Авиа;г. Домодедово, МО, ул. Лесная д.23;74955439503;[email]
ТрансКом-Авиа Крым;Республика Крым, г. Симферополь, ул. Генерала Васильева, д.30;79787255844;[email]
ТрансКомЛогистик;127486, Москва, ул. Дегунинская. д. 1, корп.4;7 (499) 488-33-42;[email]
ТРАНСЛАЙН;Россия, 170043, Тверская область, Тверь, пер.Свободный, д.9, оф.501;79108319424;[email]
ТрансЛогистик;620073 г. Екатеринбург, Крестинского д.44 оф.705;73433834071;[email]
Транспортная Компания;Казань;79625517075;[email]
"Транспортная компания ""Дельфин""";г. Екатеринбург, ул. Краснолесья, 157;73433833513;[email]
"Транспортная компания ""Зеленоградская""";Москва, Зеленоград г., Крюковская пл., 1, стр. 1;79268276566;[email]
Транспортная компания ВТС;109428, г. Москва, Рязанский проспект, д. 16, стр. 4;74953804040;[email]
Транспортная компания Кайман;Санкт-Петербург, проспект Стачек д.37 корп.2;78123205176;[email]
Транспортная компания НордКарго;г.Москва,улюКотляковская д3стр1;79856430914;[email]
Транспортная компания ПунктАвто;424004, Йошкар-Ола, ул. Волкова 60, офис 223;[phone];[email]
Транспортная компания Шарафиев Р. Р.;г. Ижевск, ул. Высотная, 20;79128565238;[email]
Транспортная логистическая компания РосТранс;Санкт-Петербург, Заневский пр., д. 38, офис 2;78129786868;[email]
Транспортная ЮГТРАНССЕРВИС;г. Ростов-на-Дону, ул. Доватора 132/1;+78633008356;[email]
ТрансПэк;129626, Москва, Графский пер., д9. стр.1;74952281494;[email]
ТрансСиб;Коровинское шоссе, 35,стр. 1;+7(495) 785-64-22 (многоканальный);[email]
ТрансСибСервис;г. Москва, Петровско-Разумовская алеея, д. 6, помещение 7;+7 (495) 2589005;
ТрансТимЛоджистик;Свердловская область, г. Екатеринбург, ул. Автомагистральная 44;73432717061;[email]
ТрансЭксБизнес;ул.Толбухина 4;79163653334;[email]
Траст Логистика;Москва, Севастопольский проспект дом 95Б;79268987489;[email]
Трафт;Каширское шоссе, дом 21, 5-й этаж;+7(495) 228-77-71 многоканальный;[email]
ТриниКом;г.Н.Новгород, Полтавская, 16;78312787486;[email]
ТСГ - Красноярск;660135, г. Красноярск, ул. Октябрьская, 3а;73912765414;[email]
ТТК КОНЦЕПТ;г.Москва, Мажоров переулок, дом 7, оф.53;74993690135;[email]
Турбус;191040, г. Санкт-Петербург, Лиговский проспект, д. 64/66, пом. 9Н;78127122013;[email]
ТЭК Алвадис;г.Владивосток, Верхнепортовая 38 офис 301-303П;[phone];[email]
ТЭК Альфа Транс;129626, Москва, 1-я Мытищинская, 28, стр.1;74957819199;[email]
ТЭК Лидер Логистики;Набережная Адмирала Серебрякова, 15/2;79886670218;[email]
ТЭК Логистические Решения;214020 г. Смоленск ул. Смолянинова д.13-А;74812209797;[email]
ТЭК Соболь-Новосибирск;ул. Королева, 40 корпус 40;73832332250;[email]
ТЭКСИБ-м;Проспект Мира, 101, офис 204;+7(495) 380-12-00, 785-64-85;[email]
Удачный переезд -Логистические решения .;http://gruzoperevozkisalsk.jimdo.com;79185538844;[email]
УП Эркюль;Минск, ул. Сторожевская, 8;3750175101101;[email]
Уральская Транспортная Компания;Челябинская область, г. Златоуст, ул. Аносова, 180 В.;73513695151;[email]
Ухта-Транс;Ухта Республика Коми;[phone];[email]
Фаворит 56;460048, г.Оренбург, пр-д. Автоматики, 8А;7(800)5000056;[email]
ФАСТ КАРГО;РФ, Московская область, г. Фрязино, Проспект Мира д.33 корп.2;+74999917199;[email]
ФЕНИКС;г. Домодедово, ул. Станционная, д. 20;74992717039;[email]
Флай Логистик Групп;г.Липецк, Универсальный проезд, д. 14, офис 306;74742242221;[email]
Флекс;г. Пермь, ул. Куйбышева, д. 119, оф. 304;83422777992;[email]
Формула Переезда;г. Москва, ул.Каспийская, д.12;7  (495) 509-25-92;[email]
ФОРС ЛОДЖИСТИК;Пос.им Тельмана Красноборское ш;78129408154;[email]
Фортуна Транс Экспресс;г. Екатеринбург, ул. Машинистов, дом 10;78127725507;[email]
Фортуна Экспресс;Троицкий Тракт 74;73517298789;[email]
ФортунаЛог;117449 г. Москва ул. Карьер д. 2А стр. 1 (м. Академическая);74957553961;[email]
ФПК-Логистика;Москва, Николаевский тупик, домовладение 1;74955878585;[email]
ФриЛайнсКомпани;115432, г. Москва, проспект Андропова, д. 18, к. 5, эт. 18, пом. XX, ком. 8;74956406355;[email]
Фронт Лайн Карго, ООО;Москва, Симоновский вал,7 к.2 оф. 11;7 (968) 378-17-22;[email]
Фронтера;г.Владивосток пр-кт Красного Знамени 82В офис 204;74232944747;[email]
Хэйджхог Кэрри;Спб, ул. Моховая, д. 9;78126458703;[email]
Центр Логистика;Россия, Москва, Бережковская набережная, 16А стр.2;74959258810;[email]
Центрально-Черноземное грузовое агентство;г.Воронеж Аэропорт;74732918769;[email]
Центрум Логистик;г. Азов, Чехова, 22;78634243194;[email]
ЦентрЭкспресс;Москва, Тайнинская ул., 9;74957470747;[email]
ЦЭК ТрансКонтейнер;г. Ярославль, ул. Кооперативная, д.8;74957881717;[email]
ЧелТрансКом;Челябинск, Кирова 9/1;73517504968;[email]
"ЧТУП ""АТЛК""";ул. Весенняя, 19А, пом. 15;375152480108;[email]
ЧУДО;129075, Москва,ул Калибровская 31а, офис 312;74959692075;[email]
Шерл Транспортная Компания;194021, г. Санкт-Петербург, ул. Политехническая, д. 1;88126330368;[email]
Шмель;Тюменский проезд д.2;74952212921;[email]
Эдотранс;Волгоградский проспект, 99;74959985408;[email]
Эй Би Икс Лоджистикс;Витебский пр., д. 11, лит. Я;+7(812) 380-72-10;[email]
ЭйрБриджКарго;;+ 7 495 7862613;[email]
ЭйрТрансс;142715, Офисно-складской комплекс: Московская область, д.Апаринки, складской комплекс Апаринки, блок №5, подъезд 2;8800777-50-50;[email]
ЭкоАвтоСервис;ул. Рощинская 33;79219031735;[email]
Экодор;129343,проезд Серебрякова, д.2, стр.1;+7(499) 187-78-18, 187-78-27, 187-90-88 ;[email]
Экорт и К Логистик;Пр.Староватутинский,д.10,стр 17;+7(495) 662-97-70;[email]
Экспедиция (Сочи);г.Сочи, ул.Пластунская, 21/а;79186000850;[email]
Экспедишн Групп;Москва;74955146350;[email]
Экспресс Карго;Ижевск, ул.Саранская , 1а;73412541511;[email]
Экспресс Лайн;109544, г. Москва, ул. Новорогожская, 22;+7 (495) 626-87-85;[email]
Экспресс ТК;г. Москва, ул. Складочная, д.1;74955048098;[email]
Экспресс Точка Ру;г.Нижний Новгород, ул. Гордеевская,д.7;78312770525;[email]
Экспресс Экспедиция;;+7(4912) 28-84-07;
Экспресс-почта;191040, Россия, Санкт-Петербург, Лиговский проспект, д. 50, корп. 11, оф. 61;78126330225;[email]
Экспресс-Сервис;Кулаков переулок 17;74959439577;[email]
Элатон Плюс;390000, г. Рязань, пр. 4-ый Добролюбова, д.1 оф.44;+7(4912) 28-84-07, (920) 956-72-33;[email]
Элефант;Наш офис находится в Москве по адресу ул. Чермянская, дом 1, строение 1, офис 310;;[email]
Эльбрус;192007, г.Санкт-Петербург, ул.Воронежская, д.33, литер А, 1 эт.;78124490399;[email]
Эльбрус-ТЭК;Черняховского 50А;78005551448;[email]
ЭскортКарго ГК;г. Омск 1-й Красной звезды, д. 51;(381) 299-82-11;[email]
Ю.Л.С.;142770, г.Москва, ул.Академика Арцимовича, 3Б.;74956044626;[email]
ЮгТрансСервис;344103, г Ростов-на-Дону, ул. Доватора, 144/18;;[email]
ЮгТрансСервис;г. Ростов-на-Дону, ул. Доватора 132/1;+7(863) 300-83-56;[email]
Южный речной порт;;+7(495) 771-73-07, 354-83-12, 354-83-57;[email]
ЮмТрансСервис;г. Ростов-на-Дону, ул. Таганрогская, д. 128 Б;+7(863) 282-19-12;[email]
ЮНИ-ЛАМАН ШИППИНГ ЭЙДЖЕНСИ;РФ, 121087, г.Москва, ул. Барклая, 6, строение 5,  1-й этаж, комната 35.;+74959759652;[email]
Юнилог-Москва;Рязанский проспект, д. 24 корпус 1,  офис 207;+7 (495) 223-56-58;[email]
Юнимув;ул.Дербеневская улица, д.20с3, офис 11;8 (499 )391-06-15;[email]
ЮНИтранс-Сервис;МО, г. Химки, Вашутинское шоссе, д.4;74955452919;[email]
ЮНОВА-Логистик;107150, г Москва, ул Бойцовая, д 23;79254609011;[email]
ЮС Логистик;ул. Свободы, д. 37;+7(4242) 40-11-00, (962) 123-65-30;[email]
ЮТС;Ростов-на-Дону ул Суворова 25 оф 325;78633008356;[email]
ЯгуарАвто;454003.  Академика Королева, 1-4;;[email]
ЯЛ Транс;393230, Тамбовская обл., Бондари;74752329106;[email]
«Аркаим» - Транспортная Компания;454080, г. Челябинск, ул. Энтузиастов, 28а, оф.310,;73517785166;[email]
«НИКСИ ЛОГИСТИК»;Химкинский р-н, аэропорт «Шереметьево 2», ДЦ «Шереметьевский», оф. 211/2.;+74957411554;[email]
